"","fk;ngdpapd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","VNjDk;  fk;ngdpapd;""""  vd;Dk;  nrhw;fisAk;"
"","KiwNa ,Ltjd; %yKk;."
"Kjd;ikr;","38. Kjd;ikr; rl;lthf;fj;jpw;fhd ehd;fhk; ml;ltiz"
"rl;lthf;fj;",""
"","ahdJ ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"jpw;fhd",""
"ehd;fhk;",""
"","(1) me;j  ml;ltizf;fhd  jiyg;gpy;  ''muRhpikg;"
"ml;ltiziaj;",""
"","gzk;  my;yJ  Mz;Lj;njhif""""  vd;Dk;  nrhw;"
"jpUj;Jjy;.",""
"","fSf;Fg;  gjpyhf  ''muRhpikg;gzk;>  Mz;Lj;"
"","njhif  my;yJ  njhopy;El;g  NritfSf;fhd"
