"","47
2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","fopglw;ghyjhfTs;sNjh  me;j  MnstUk;"
"","my;yJ  gq;fhz;ik  vJTk;>  VNjDk;"
"","tupkjpg;gPl;lhz;bw;F>  tplaj;jpw;Nfw;g>"
"","mj;jifa tl;b tUkhdk; mj;jifa Mspd;"
"","tupkjpf;fg;glw;ghyjhd  tUkhdj;jpd;"
"","ghfkhf my;yJ mj;jifa gq;fhz;ikapd;"
"","gpuptplw;ghyjhd  ,yhgj;jpd;  my;yJ"
"","tUkhdj;jpd;  ghfkhf  ,Ue;J>  mj;jifa"
"","tupkjpg;gPl;lhz;bw;F  mtuhy;  my;yJ"
"",",iaghd  gq;fhsu;fspdhy;  nrYj;jg;glw;"
"","ghyjhd  tUkhd  tupapd;  njhifahdJ"
"","gpupT  133  my;yJ  gpupT  135  ,d;  fPo;  me;j"
"","tupkjpg;gPl;lhz;by;  fopglw;ghyjhd"
"","tUkhdj;ij tplf; Fiwthdjhf ,Ue;jhy;>"
"","Mizahsu; jiyikajpgjpahy; Fwpj;Jiuf;"
"","fg;glf;$bathwhd mj;jifa gbtj;jpYk;>"
"","mj;jifa tpguq;fisf; nfhz;ljhfTk; me;j"
"","tupkjpg;gPl;lhz;bw;fhd  tUkhdtupf;"
"","nfhLg;gdtpy;  mtrpakhd  rPuhf;fq;fisr;"
"","nra;Ak;gb me;j tq;fpf;F my;yJ me;j epjp"
"","epWtdj;jpw;F my;yJ $l;bizg;Gj; jdpRg;"
"","gpizaj;ij toq;Ffpd;w VNjDk; fk;ngdpf;F"
"","gzpg;nghd;W  toq;fg;gl  Ntz;Lnkd"
"","Mizahsu;  jiyikajpgjpf;F  tpz;zg;g"
"","nkhd;iwr; nra;ayhk;@ mj;Jld;"
"(M)","2015> Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;"
"","gpd;du;  njhlq;Ffpd;w  VNjDk;  tupkjpg;"
"","gPl;lhz;bw;fhf>    xU  jdpahs;  my;yJ"
"","gq;fhz;iknahd;W my;yhj> ve;j MSila"
"","tl;bapypUe;J  xU  tq;fpahy;  my;yJ  epjp"
"","epWtdj;jpdhy;>  133  Mk;  gpuptpd;  Vw;ghL"
"","fSf;fpzq;f  tUkhdtup  fopglw;ghyjhf"
"","Ts;sNjh  me;j  MnstUk;>  VNjDk;  tup"
"","kjpg;gPl;lhz;bw;F> mj;jifa tl;b tUkhdk;"
"","mj;jifa  Mspd;  tupkjpf;fg;glw;ghyjhd"
"","tUkhdj;jpd;  ghfkhf  ,Ue;J>  mj;jifa"
