"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","(i) mj;jifa Vw;Wkjpahsuhy; xd;wpy; Neub"
"","ahf  my;yJ  VNjDk;  Vw;Wkjp  kid"
"","Clhf  Vw;Wkjp  nra;ag;gl;l  mj;jifa"
"","gz;lq;fspd;  cw;gj;jpapy;  my;yJ  Nrit"
"","fis Vw;ghLnra;tjpy; mj;jifa gz;lq;"
"","fspd;  cw;gj;jpAld;  my;yJ  Nritfspd;"
"","toq;fYld; mj;jpahtrpakhf njhlu;Ggl;l"
"","itnadf;  fUjg;glf;$bajhftpUf;fpd;w"
"","jhd  vitNaDk;  Nritfis  vtNuDk;"
"","Vw;WkjpahsUf;F Neubahf my;yJ mj;j"
"","ifa  Vw;Wkjpahsupd;  vtNuDk;  ntsp"
"","ehl;L Kjy;tUf;F toq;Ftjpy; ,Ue;jhd@"
"(ii)","xU fg;gy; njhopw;gLj;Jeupd; KftnuhU"
"","tupdhy;  mj;jifa  Kftupd;  ntspehl;L"
"","Kjy;tUf;F  toq;fg;gl;l  vitNaDk;"
"","Nritfis toq;FtjpypUe;jhd@ my;yJ"
"(iii) mj;jifa Nritfs; gz;lq;fspd; Vw;Wkjpf;",""
"","fhdjhapUf;Fk; msTf;F> vtNuDk; fg;gw;"
"","ruf;Nfw;Weupdhy; vitNaDk; Nritfis"
"","toq;FtjpypUe;jhd>"
