"''muRhpikg;gzk;>  Mz;Lj;njhif  my;yJ",""
"njhopy;El;g  NritfSf;fhd  fl;lzq;fs;""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yKk;.",""
"39. 2014 Mk; Mz;bd; 8 Mk; ,yf;fr; rl;lj;jhy; filrp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;",""
"","Ie;jhk;"
"Ie;jhk; ml;ltizahdJ mjd; 46 Mk; tplaj;ij ePf;fk;",""
"","ml;ltiziaj;"
"nra;tjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"40. mr;rl;lj;jpd; VNjDk; Vw;ghl;bd; Vw;Gilikapd;","nry;Ygb"
"","ahf;Fjy;."
"gaidf;  nfhz;L>  Mizahsu;  jiyikajpgjpapdhy;",""
"my;yJ  mtu;  rhu;ghf>  2015>  Vg;gpwy;  1  me;  Njjpapy;",""
"njhlq;fp  ,r;rl;lk; njhlu;gpy; rghehafu; rhd;Wiu vOjpa",""
"Njjpapy;  Kbfpd;w  fhyg;gFjpapd;NghJ  vtNuDk;",""
"MsplkpUe;J  mwtplg;gl;l  my;yJ  Nrfupf;fg;gl;l  tupj;",""
"njhifahdJ> vy;yh Nehf;fq;fSf;fhfTk; Mizahsu;",""
"jiyikajpgjpapdhy;  my;yJ  mtu;  rhu;ghf  mj;jifa",""
"tupia  mwtpl;l  my;yJ  Nrfupj;j  mj;jifa  Mspdhy;",""
",r;rl;lj;jpd;fPo;  nry;YgbAs;sjhfTk;  kw;Wk;  rl;l",""
"KiwahfTk;  mwtplg;gl;l  my;yJ  Nrfupf;fg;gl;l  tupj;",""
"njhif vdf; fUjg;gLjy; Ntz;Lk;:",""
"Mapd;>  Nkw;nrhy;yg;gl;l  Vw;ghL  mj;jifa  fhyg;",""
"gFjpapd;NghJ  mwtplg;gl;l  my;yJ  Nrfupf;fg;gl;l",""
"VNjDk; tup njhlu;gpy; VNjDk; ePjpkd;wj;jhy; Mf;fg;gl;l",""
"VNjDk; jPu;khdj;ij my;yJ fl;lisia my;yJ VNjDk;",""
"e
jpkd;wj;jpy; jPu;f;fg;glhJs;s vitNaDk; tof;F eltbf;",""
"iffisg; ghjpj;jy; MfhJ.",""
"41.  ,r;rl;lj;jpd; rpq;fs>  jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
