"17
2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  Nkd;kpifia",""
"cs;slf;fhJ:""""  vd;Dk;  nrhw;fisAk;  ,yf;fq;",""
"fisAk; ,Ltjd; %yKk;@ mj;Jld;",""
"(2) mt;Tl;gpuptpd; (<) vd;Dk; ge;jpia cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpia ,Ltjd; %yKk;:-",""
"''(<<) Mizahsu; jiyikajpgjpapdhy; toq;",""
"fg;gl;l topfhl;Lnewpfspw; Fwpj;Jiuf;fg;",""
"gl;l  epge;jidfSf;fikthf  ,yq;if",""
"kj;jpa tq;fpapdhy; toq;fg;gl;l topfhl;L",""
"newpfspd; epajpfspd;gb xd;whf;fg;gl;l>",""
"nfhs;sg;gl;l my;yJ xd;wpizf;fg;gl;l",""
"VNjDk; tq;fpapd;>  epjp epWtdj;jpd; my;yJ",""
"Fj;jiff; fk;ngdpapd; VNjDk; njhopypd;",""
",r;rl;lj;jpd; Vw;ghLfspd;fPo; fopf;fg;glw;",""
"ghyjhd  VNjDk;  el;lj;jpd;  kPjp>  VNjD",""
"kpUg;gpd;> mJ mj;jifa xd;whf;Fiff;F>",""
"nfhs;Siff;Fmy;yJ  xd;wpizg;Gf;F",""
"Kd;du;  ,g;gpuptpd;fPo;  cupikNfhug;",""
"gl;bUe;jhw;Nghd;W>  ,r;rl;lj;jpd;  NtNw",""
"NjDk;  Vw;ghl;by;  Kuzhf  vJ  vt;",""
"thwpUg;gpDk;> Mdhy; (M) vd;Dk; ge;jpapd;",""
"Vw;ghLfSf;fikthf> mj;jifa xd;whf;F",""
"ifapd;>  nfhs;Sifapd;  my;yJ  xd;wp",""
"iztpd; tpisthd Kiwahd tq;fpapd;>",""
"epWtdj;jpd; my;yJ fk;ngdpapd; nkhj;j",""
"epajpr;rl;lKiwahd  tUkhdj;jpypUe;J",""
"njhlu;e;Jk;  fopf;fg;gLjy; Ntz;Lk;@"""".",""
"",""
"10. 2014Mk; Mz;bd; 8Mk; ,yf;fr; rl;lj;jhy; filrp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;",""
"","34Mk;"
"34Mk; gpupthdJ  ,j;jhy; gpd;tUkhW NkYk; jpUj;jg;gL","gpuptpid"
"","jpUj;Jjy;."
"fpd;wJ:-",""
