"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","(1) mg;gpuptpd; (2)Mk; cl;gpuptpy;-"
"","(m) mt;Tl;gpuptpd;  (M)  vd;Dk;  ge;jpapd;  (ix)"
"","vd;Dk; cl;ge;jpia cldLj;Jg; gpd;tUk;"
"","Gjpa cl;ge;jpapidr; Nru;g;gjd; %yKk;:-"
"","''(x)
2006  Mk;  Mz;bd;  34Mk;  ,yf;f>"
"",",yq;if  Njrpa  rpWePuf  kd;wk;"
"","($l;bizj;jy;) rl;lj;jpd; fPo;j; jhgpf;"
"","fg;gl;l Njrpa rpWePuf epjpak;@""""@"
"","(M) mt;Tl;gpuptpd;  (j)  vd;Dk;  ge;jpapy;"
"","''mj;jifa  nghWg;GKaw;rp""""  vd;Dk;"
"","nrhw;fspy;  njhlq;fp  ''Fiwahj  KjyPL:"""""
"","vd;Dk;  nrhw;fs;  tiuapyhd  vy;yhr;"
"","nrhw;fSf;Fk;  ,yf;fq;fSf;Fk;  gjpyhf"
"","mj;jifa nghWg;G Kaw;rp 2011> Vg;gpwy;"
"","1 Me;  Njjpad;W  my;yJ  mjd;gpd;du;"
"","njhopiyf;  nfhz;Lelhj;j  Muk;gpj;jpUg;"
"","gpd;> gpupT 16, my;yJ gpupT 17m ,d; fPo;"
"","tpyf;fspg;gjw;fhf  jifikngw;wpUf;Fk;"
"","VNjDk; nghWg;GKaw;rpapd; tpupthf;fj;jpy;"
"","2011>  Vg;gpwy;  1  Me;  Njjpad;W  my;yJ"
"","mjw;Fg;  gpd;du;  Mdhy;  2014>  Vg;gpwy;"
"","1 Me; Njjpf;F Kd;du; vtNuDk; Mspdhy;"
"","epiyahd  nrhj;Jf;fspd;  nfhs;tdtpy;"
"","nra;ag;gl;l  Ik;gJ  kpy;ypad;  &gha;f;Ff;"
"","Fiwahj KjyPL:"""" vd;Dk; nrhw;fisAk;"
"",",yf;fq;fisAk; 
,Ltjd;%yKk;@"
"","mj;Jld;"
";","(,) mt;Tl;gpuptpd;  (g)  vd;Dk;  ge;jpapy;"
"","Ie;E}whapuk; &ghit tpQ;Rkplj;J-"""" vd;"
"","Dk; nrhw;fspy; njhlq;fp '',tw;Ws; ve;jj;"
"","njhif  FiwthdNjh  me;jj;  njhif@"""""
"","vd;Dk; nrhw;fs; tiuahd vy;yhr; nrhw;"
"","fSf;Fk;  ,yf;fq;fSf;Fk;  gjpyhfg;  gpd;"
"","tUk;  nrhw;fisAk;  ,yf;fq;fisAk;"
"",",Ltjd; %yKk;:-"
