"","46
2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","31. 2014 Mk; Mz;bd; 8 Mk; ,yf;fr; rl;lj;jhy; filrp ahfj;"
"rl;lthf;fj;jpd;",""
"","jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  137 Mk;"
"137Mk;  gpupitj;",""
"","gpupthdJ  mg;gpuptpd;  (3)  Mk;  cl;gpupit  cldLj;  Jg;"
"jpUj;Jjy;.",""
"","gpd;tUk;  Gjpa  cl;gpupitr;  Nru;g;gjd;  %yk;  ,j;jhy;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","''(4)
tplaj;jpw;Nfw;g> NtW gpupj;jYf;F Kd;du; VNjDk;"
"","fhg;GWjpj; njhopypdhy;> my;yJ nfhs;sg;gl;l>"
"","xd;W    Nru;f;fg;gl;l  my;yJ  xd;wpizf;fg;gl;l"
"","VNjDk;  tq;fpahy;>  epjp  epWtdj;jhy;  my;yJ"
"","Fj;jiff;  fk;ngdpahy;  Nfhug;gLtjw;F  cupj;"
"","Jilajhd fUjg;gl;l tup tutpd; VNjDk; kPjpj;"
"","njhifahdJ>  ,r;rl;lj;jpd; NtW vitNaDk;"
"","Vw;ghLfs;  vt;thwpUg;gpDk;>  (xU  fhg;GWjpj;"
"","njhopyhf)  mj;jifa  NtW  gpupj;jy;  my;yJ"
"","mj;jifa  tq;fpapd;>  epjp  epWtdj;jpd;  my;yJ"
"","Fj;jiff; fk;ngdpapd; nfhs;Sjy;> xd;W Nru;j;jy;"
"","my;yJ  xd;wpizj;jy;  Vw;gl;bUf;ftpy;iy"
"","vd;whw;Nghd;w 
epge;jidfSf;fikthf>"
"","mDkjpf;fg;glw;ghyjhd  fopg;gdnthd;whff;"
"","fUjg;gLjy; Ntz;Lk;.""""."
"Kjd;ikr;","32.  2007  Mk;  Mz;bd;  10  Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr;rl;lthf;fj;jpd;"
"139 Mk;",""
"","139 Mk; gpupthdJ mg;gpuptpd; (1) Mk; cl;gpupit ePf;fptpl;L"
"gpupitj;",""
"","mjw;Fg;gjpyhfg; gpd;tUk; Gjpa gpupit ,Ltjd; %yk;"
"jpUj;Jjy;.",""
"",",j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-"
"","''(1)(m)
2015>  Vg;gpwy;  1  Me;  Njjpf;F  Kd;du;  Kb"
"","tilfpd;w VNjDk; tupkjpg;gPl;lhz;bw;fhf>"
"","ve;j  MSila  my;yJ  gq;fhz;ikapd;"
"","tl;bapypUe;J  xU  tq;fpahy;  my;yJ  epjp"
"","epWtdj;jpdhy;>  my;yJ  133  Mk;  gpuptpd;"
"","135 Mk; gpuptpd; Vw;ghLfSf;fpzq;f VNjDk;"
"","$l;bizg;Gj; jdpRg; gpzaj;ij toq;Ffpd;w"
"","jhd  xU  fk;ngdpapdhy;  tUkhdtup"
