"2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","thp> ,r;rl;lj;Jf;fhd Kjyhk;"
"","ml;ltizapd; fPo; mjw;F Vw;"
"","Gilaw;ghyjhd gjpdhW rj"
"","t
jj;Jf;F Nkw;gl;l tPjq;fSs;"
"","mj;jifatw;Wf;fpzq;ff ;"
"","fzpg;gplg;gLjy;  Ntz;Lk;@"
"","my;yJ"
"(M)","thptpjpf;fg;glw;ghyjhd"
"","tUkhdj;jpd;  mj;jifa  kPjp"
"",",iaghd  ghfj;jpd;  VNjDk;"
"","gFjpapd; kPJ ,r;rl;lj;Jf;fhd"
"","Kjyhk; ml;ltizapd; fPohd"
"","nrYj;jg;glw;ghyjhd tUkhd"
"","thp tPjk; gjpdhW rjtPjj;ij"
"","tpQ;rhjtplj;J>  mg;NghJ>"
"","mj;jifa kPjpapd; KOikapd;"
"","kPJk;  nrYj;jw;glw;ghyjhd"
"","thp gjpdhW rjtPjj;jpy; fzpg;"
"","gplg;gLjy; Ntz;Lk;@ my;yJ"
