"","16
2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","(2) mt;Tl;gpuptpd; (f) vd;Dk; ge;jpapid ePf;fptpl;L"
"","mjw;Fg;  gjpyhf  gpd;tUk;  Gjpa  ge;jpapid"
"",",Ltjd; %yKk;:-"
"","''(f)
2014  Vg;gpwy;  1  Me;  Njjpf;F  Kd;duhd"
"","VNjDk; fhyg;gFjpf;Fr; nrYj;jg;glw;ghy"
"","jhftpUe;Jk;>  32  Mk;  gpuptpd;  (5)  Mk;"
"","cl;gpuptpd;  ge;jp  (m)  ,d;  fPo;  fopg;gdT"
"","nra;ag;glw;ghyjhftpUe;Jk; mj;Jld; 2014"
"","Vg;gpwy; 1 Me; Njjpf;Fg; gpd;du; nrYj;jg;"
"","gl;lJkhd  VNjDk;  epy  thlif  my;yJ"
"","muRupikg;gzk; my;yJ mj;jifa Msp"
"","dhy;  nrYj;jg;gl;l  VNjDk;  Mz;Lj;"
"","njhif@""""."
"Kjd;ikr;","9.  2014Mk;  Mz;bd;  8Mk;  ,yf;fr;>  rl;lj;jhy;  filrp"
"rl;lthf;fj;jpd;","ahfj; jpUj;jg;gl;lthwhd Kjd;ikr;rl;lthf;fj;jpd; 32Mk;"
"32  Mk;  gpupitj;",""
"","gpupthdJ>  mg;gpupTf;fhd  (5)  Mk;  cl;gpuptpy;  ,j;jhy;"
"jpUj;Jjy;.",""
"","gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-"
"","(1) mt;Tl;gpuptpd;  (m)  vd;Dk;  ge;jpapy;  ''25  Mk;"
"","gpuptpd;fPo;  fopg;gdT""""  vd;Dk;
;  nrhw;fspYk;"
"",",yf;fq;fspYk; njhlq;fp  ''cl;gpuptpd; (x) vd;Dk;"""""
"","vd;w  nrhw;fSk;  ,yf;fq;fSk;  tiuapyhd"
"","vy;yhr;  nrhw;fSf;Fk;  ,yf;fq;fSf;Fk;  gjpyhf"
"","''25 Mk; gpuptpd; fPo; mth; fopg;gdT nra;tjw;F"
"","chpj;Jilajy;yhj>"
"","(i)
2014> Vg;gpwy; 1 Me; Njjpf;F Kd;du; nfhL"
"","glw;ghyjhftpUe;J kw;Wk; 2014> Vg;gpwy;"
"","1 Me; Njjpf;Fg; gpd;du; nrYj;jg;gl;lJkhd"
"","VNjDk; epy thlif my;yJ muRupikg;"
"","gzk;@ my;yJ"
