"","Mk; cl;ge;jpia ePf;fptpl;L mjw;Fg;gjpyhfg;"
"","gpd;tUk;  Gjpa  cl;ge;jpia  ,Ltjd;"
"%yKk;:-",""
"''(iii)","''(,jdfj;Jg;gpd;du;  ''Kjy;  $wg;"
"","gl;l fk;ngdp"""" vdf; Fwpg;gPLnra;ag;"
"","gLk;) fk;ngdpnahd;W-"
"(m)","jdpahnshUtuhy;  jdpahfNth"
"","my;yJ VidNahUld; gq;fhz;ik"
"","apNyh  nfhz;Lelhj;jg;gLk;  (%y"
"","jdr;nrhj;J cl;gl) tpahghuj;ijg;"
"","nghWg;Ngw;gjw;nfdTk;  kw;Wk;"
"","mj;jifa jdpahspdhy; my;yJ gq;"
"","fhz;ikahy; nfhz;L elhj;jg;gl;l"
"","mj;jifa  tpahghuj;jpd;  %yjdr;"
"","nrhj; Jf;fis nfhs;Stjw;nfdTk;@"
"","my;yJ"
