"","6
2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","fhf  cw;gj;jpg;nghUl;fis  cw;gj;jpnra;"
"","tjw;fhdJk;> 2015> Vg;gpwy; 1 Me; Njjpad;W"
"","my;yJ mjd;gpd;du; njhlq;Ffpd;wJkhd"
"","VNjDk;  Gjpa  nghWg;GKaw;rpapd;  gq;F"
"","jhuu; xUtUf;Fr; nrYj;jg;gl;l mj;jifa"
"","gq;fpyhgq;fs;>  mj;jifa  Gjpa  nghWg;G"
"","Kaw;rp  ve;j  tupkjpg;gPl;lhz;bypUe;J"
"","mjd; tu;j;jfj; njhopw;ghLfisf; nfhz;L"
"","elhj;jj; njhlq;Ffpd;wNjh me;j tup kjpg;"
"","gPl;lhz;bypUe;J  kw;Wk;  mt;tup  kjpg;"
"","gPl;lhz;il cld; mLj;JtUfpd;w NkYk;"
"","ehd;F  tupkjpg;gPl;lhz;LfspypUe;Jk;"
"","fzpg;gplg;gl;l  fhyg;gFjpapd;NghJ  mg;"
"","Gjpa  nghWg;GKaw;rpapd;  mj;jifa"
"",",yhgq;fspypUe;Jk; tUkhdq;fspypUe;Jk;"
"","nrYj;jg;gLkplj;J> VNjDk; gq;fpyhgk;.""""."
"Kjd;ikr;","6. 2014Mk; Mz;bd; 8Mk; ,yf;fr; rl;lj;jhy; filrpahfj;"
"rl;lthf;fj;jpd;","jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  13Mk;"
"13Mk;  gpupitj;",""
"","gpupthdJ ,j;jhy; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","(1) mg;gpuptpd; (llll) vd;Dk; ge;jpia cldLj;Jg;"
"","gpd;tUk;  Gjpa  ge;jpapid  cl;GFj;Jtjd;"
"","%yKk;:-"
"","''(lllll)
ru;tNjr  jpiug;gl  my;yJ  ehlf"
"","tpohnthd;wpy;  ntw;wpaPl;Lfpd;w"
"","mspg;nghd;iwg;  ngWfpd;w  xU"
"","rpdpkhit my;yJ xU ehlfj;ijj;"
"","jahupf;fpd;w  vtNuDk;  jdpahspd;"
"","jpiug;glq;fspdJ  my;yJ  ehlfq;"
"","fspdJ jahupg;gpypUe;J> mj;jifa"
"","mspg;G ve;j Mz;by; ngwg;gLfpd;"
"","wNjh me;j Mz;bypUe;J njhlq;F"
"","fpd;w  tupkjpg;gPl;bd;  Ie;J  Mz;L"
"","fisf;  nfhz;l  fhyg;gFjpf;fhf>"
"","2015>Vg;gpwy;  1  Me;  Njjpad;W"
"","my;yJ  mjd;gpd;duhd  VNjDk;"
"","fhyg;gFjpf;fhd  ,yhgq;fspdJk;"
"","tUkhdq;fspdJk; Xu; miuthrp@""""@"
