"kjpg;gplw;ghyjhd tUkhdj;jpypUe;J fopf;",""
"fg;glw;ghyjhjYk; Ntz;Lk;."""".",""
"",""
"11.  Kjd;ikr;rl;lthf;fj;jpw;fhd  39  Mk;  gpupT","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''muRupikg;gzkhf VNjDk; tupkjpg;gPl;lhz;nlhd;wpw;F",""
"","39  Mk;  gpupitj;"
"nrYj;jg;glw;ghyjhd  nkhj;j  GidTupikj;  njhif",""
"","jpUj;Jjy;."
"ahdJ""""  vd;Dk;  nrhw;fSf;Fg;gjpyhf  ''muRupikg;",""
"gzkhfr;  nrYj;jg;glw;ghyjhd  (,r;rl;lj;jpd;  NtW",""
"VNjDk;  Vw;ghl;bd;fPo;  tpyf;fspf;fg;gl;l  muRupikg;",""
"gzkhf ,y;yhj) nkhj;j muRupikg;gzj; njhifahdJ""""",""
"vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;  jpUj;jg;gL",""
"fpd;wJ.",""
"",""
"12.  2013Mk;  Mz;bd;  18Mk;  ,yf;fr;  rl;lj;jpdhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd  Kjd;ikr; rl;lthf;fj;jpd;",""
"","40M  vd;Dk;"
"40M vd;Dk; gpupT> '',uz;lhapuj;J xd;gJ Vg;gpwy; 1Mk;",""
"","gpupitj;"
"Njjpad;W  my;yJ  mjd;gpd;du;  njhlq;Fk;""""  vd;Dk;","jpUj;Jjy;."
"nrhw;fSf;Fk;  ,yf;fq;fSf;Fk;  gjpyhf>'',uz;lhapuj;J",""
"xd;gJ  Vg;gpwy;  1Mk;  Njjpad;W  my;yJ  mjd;gpd;du;>",""
"Mdhy;  2015> Vg;gpwy; 1Mk; Njjpf;F Kd;du; njhlq;Fk;""""",""
"vd;Dk;  nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;%yk;",""
",j;jhy; NkYk; jpUj;jg;gLfpd;wJ.",""
