"39
2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(2) mg;gpuptpd; (M) vd;Dk; ge;jpapy; ''32 Mk; gpuptpd;",""
"fPo;""""  vd;Dk;  nrhw;fSf;Fk;  ,yf;fq;fSf;Fk;",""
"gjpyhf 25 Mk; gpuptpd; fPo;"""" vd;Dk; nrhw;fisAk;",""
",yf;fq;fisAk; ,Ltjd; %yKk;@ mj;Jld;",""
"(3) mg;gpuptpd;  ,Wjpapy;  gpd;tUk;  Gjpa  ge;jpiar;",""
"Nru;g;gjd; %yKk;:-",""
"'',g;gpuptpd;  Nehf;fj;jpw;fhf  ''njhopy;El;g",""
"NritfSf;fhd fl;lzq;fs;"""" vd;gJ> epiyahd",""
"mbg;gilnahd;wpyhd  njhopYf;fku;j;jy;",""
"my;yJ  cau;njhopy;  Nritfs;  my;yhj>",""
"njhopy;El;g  my;yJ  NtW  Mszpapdupd;",""
"Nritfs; toq;Fjy; cl;gl Kfhikj;Jt my;yJ",""
"njhopy;El;g my;yJ MNyhridr; Nritf;fhd",""
"gpujpgadhf VNjDk; tifapdjhd nfhLg;gdT",""
"vd;W nghUshFk;."""".",""
"25. 2011 Mk; Mz;bd; 22 Mk; ,yf;fr; rl;lj;jhy; filrp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;",""
"","95  Mk;  gpupitj;"
"95 Mk; gpupthdJ mjd; (1) Mk; cl;gpuptpy; ,j;jhy; gpd;tU",""
"","jpUj;Jjy;."
"khW NkYk; jpUj;jg;gLfpd;wJ:-",""
"(1) mt;Tl;gpuptpd; (M) vd;Dk; ge;jpapy; ''thlifahf>",""
"epythlifahf>  muRupikg;gzkhf>  my;yJ",""
"Mz;Lj;njhifahf>""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf> gpd;tUtjid ,Ltjd;%yKk; :-",""
"''epythlifahf>  muRhpikg;gzkhf  my;yJ",""
"Mz;Lj;njhifahf@ my;yJ",""
"(,)  94  Mk;  gphptpy;  Fwpg;gPLnra;ag;gl;l",""
"njhopy;El;g NritfSf;fhd fl;lzq;fshf>""""@",""
"(2) mt;Tl;gpupTf;fhd  fhg;Gthrfj;jpd;  (mmm)",""
"vd;Dk; ge;jpapy; ''fopg;gdT vJTk; nra;ag;gL",""
"jyhfhJ@ mj;Jld;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"''fopg;gdT vJTk; nra;ag;gLjyhfhJ@"""" vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk;@",""
