"5
2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(l) murhq;fj;jpd;  rhu;gpy;  ,yq;if  kj;jpa",""
"tq;fpapdhy; toq;fg;gl;l Njrpa mgptpUj;jp",""
"Kwpfspy;  2015  rdtup  1  Me;  Njjpad;W",""
"my;yJ mjd;gpd;du; nra;ag;gl;l VNjDk;",""
"KjyPl;bypUe;J  ntspehl;by;  trpf;fpd;w",""
"tuhd my;yJ njhopYf;fku;j;jg;gl;Ls;s",""
"tuhd>  ,yq;ifauhfTs;s  vtNuDk;",""
"jdpahSf;F  vOfpd;w  my;yJ  jpus;fpd;w",""
"tl;b."""".",""
"5. 2014Mk; Mz;bd; 8Mk; ,yf;fr; rl;lj;jhy; filrpahfj;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  10Mk;",""
"","10Mk;  gpupitj;"
"gpupthdJ mg;gpuptpd; (1)Mk; cl;gpuptpy; ,j;jhy; gpd;tU",""
"","jpUj;Jjy;."
"khW NkYk; jpUj;jg;gLfpd;wJ:-",""
"(1) mg;gpuptpd;  (xs)  vd;Dk;  ge;jpf;fhd  fhg;G",""
"thrfj;jpy; ''nrYj;jg;gl;l VNjDk; gq;F ,yhgk;.""""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''nrYj;jg;gl;l",""
"VNjDk;  gq;F  ,yhgk;@""""vd;Dk;  nrhw;fis",""
",Ltjd; %yKk;@ mj;Jld;",""
"(2) mt;Tl;gpuptpd; (xs) vd;Dk; ge;jpia cldLj;Jg;",""
"gpd;tUk;  Gjpa  ge;jpapid  cl;GFj;Jtjd;",""
"%yKk;:-",""
"''(f)
VyNtAs;s  nghWg;G  Kaw;rpnahd;iwg;",""
"gpupj;jy;%yk;  my;yJ  kPsikj;jy;  %yk;",""
"cUthf;fg;gl;ljhf  ,y;yhjJk;  kw;Wk;",""
",uz;L kpy;ypad; mnkupf;f nlhyu;fSf;F",""
"Fiwahj (my;yJ NtNwNjDk; ehzaj;jpy;",""
"mjw;Fr;  rkkhd  njhiff;Ff;  Fiwahj)",""
"KjyPl;LlDk;>  kw;Wk;  mjw;fhd  kjpg;",""
"g
l
bwf;f tpLnjhiffSf;F 25Mk; gpuptpd;",""
"(1) Mk; cl;gpuptpd; (m) vd;Dk; ge;jpf;fhd",""
"Kjyhk;  fhg;Gthrfj;jpd;  (V)  vd;Dk;",""
"ge;jpapd;fPo; cupj;jhfTs;sJk;> Vw;Wkjpf;",""
