"","42
2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","(,)
107 Mk; gpuptpy; mg;gpuptpd; (1) Mk;"
"","cl;gpupTf;fhd fhg;Gthrfj; jpd; (m)"
"","kw;Wk;  (M)  vd;Dk;  ge;jp  fspy;"
"","''tu;j;jkhdpapy; ntspaplg; gLk;"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","''tu;j;jkhdpapy; 
my;yJ"
"","cz;zhl;lurpiwj;  jpizf;fsj;"
"","jpd;  mYtyf  uPjpahd  ,izaj;"
"","jsj;jpy;""""  vd;Dk;  nrhw;fis"
"","KiwNa ,Ltjd; %yKk;."
"Kjd;ikr;","27. 2014 Mk; Mz;bd; 8 Mk; ,yf;fr; rl;lj;jhy; filrp"
"rl;lthf;fj;jpd;",""
"","ahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;"
"106 Mk;",""
"","106 Mk; gpupT mg;gpuptpd; (1) Mk; cl;gpuptpd; (,) vd;Dk;"
"gpupitj;",""
"jpUj;Jjy;.","ge;jpf;fhd fhg;Gthrfj;jpy; ''gj;J rjtPjg;gb tUkhdtup"
"","fopg;gdT  nra;ag;gl;Ls;sNjh""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf  ''fopg;gdT  nra;tjw;fhd  Nehf;fj;jpw;nfd"
"","Fwpj;Jiuf;fg;gl;l  tpjj;jpy;  tUkhdtup  fopg;gdT"
"","nra;ag;gl;lNjh""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;"
"",",j;jhy; gpd;tUkhW NkYk;  jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","28.  2014  Mk;  Mz;bd;  8  Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"107 Mk;",""
"","107 Mk; gpupT mg;gpuptpd; (3) Mk; cl;gpuptpd; (mm) vd;Dk;"
"gpupitj;",""
"","ge;jpia ePf;fptpl;L mjw;Fg;gjpyhf gpd;tUk; Gjpa ge;jpia"
"jpUj;Jjy;.",""
"",",Ltjd;%yk;  ,j;jhy;  gpd;tUkhW  NkYk;  jpUj;jg;gL"
"","fpd;wJ:-"
"","''(mm)
2014> Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;"
"","gpd;du;  njhlq;Ffpd;w  VNjDk;  tupkjpg;gPl;"
"","lhz;Lf;fhf  ''mq;fPfupf;fg;gl;l  fzf;fhsu;""""@"
"","vd;gJ>"
"","(i)
,yq;ifg;  gl;laf;fzf;fhsu;fs;  epWtfj;"
"","jpd; cWg;gpdnuhUtuhfTs;s fzf;fhs"
"","nuhUtu; @ my;yJ"
