"3
2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"4. 2014 Mk;  Mz;bd; 8Mk; ,yf;fr; rl;lj;jhy; filrp",""
"","rl;lthf;fj;jpd;"
"ahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 9Mk;",""
"","9Mk;  gpupitj;"
"gpupthdJ ,j;jhy; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-",""
"","jpUj;Jjy;."
"(1) mg;gpuptpd; (V) vd;Dk; ge;jpapd; cl;ge;jp (ii),y;",""
"''2011>  Vg;gpwy;  1  Me;  Njjpad;W  my;yJ  mjd;",""
"gpd;du;  njhlq;Ffpd;w""""  vd;Dk;  nrhw;fSf;Fk;",""
",yf;fq;fSf;Fk;  gjpyhf>  ''2011>  Vg;gpwy;  1  Me;",""
"Njjpad;W  my;yJ  mjd;gpd;du;>  Mdhy;  2015>",""
"rdtup  1  Me;  Njjpf;F  Kd;du;  njhlq;Ffpd;w""""",""
"vd;Dk; nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd;",""
"%yKk;@",""
"(2) mg;gpuptpd;  (V)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpfisr; Nru;g;gjd; %yKk;:-",""
"''(VV)
nghJkf;fsplkpUe;J itg;Gf;fis Vw;Wf;",""
"nfhs;tjw;F ,yq;if kj;jpa tq;fpapdhy;",""
"mjpfhukspf;fg;gl;l  VNjDk;  tq;fpapy;",""
"my;yJ epjp epWtdj;jpy; my;yJ 1972 Mk;",""
"Mz;bd; 5 Mk; ,yf;f> $l;LwTr; rq;fq;fs;",""
"rl;lj;jpd;  fUj;Jf;Fl;gl;l  VNjDk;  gjpT",""
"nra;ag;gl;l rq;fj;jpy; Ngzg;gl;l VNjDk;",""
"itg;gpypUe;J  ,yq;ifg;  gpuirnahU",""
"tuhfTs;stUk;>  ,yq;ifapy;  tjpgtUk;",""
"kw;Wk;  2015>  rdtup  1  Me;  NjjpapypUe;J",""
"njhlq;fp  2015>  khu;r;R  31  Me;  Njjpad;W",""
"Kbtilfpd;w 
fhyg;gFjpapd;NghJ",""
"mWgJ  my;yJ  mjw;F  Nkw;gl;l  taij",""
"AilatUk; my;yJ mWgJ taij mil",""
"fpd;wtUkhd my;yJ 2015> Vg;gpwy; 1 Me;",""
"Njjpad;W my;yJ mjd;gpd;du; njhlq;F",""
"fpd;w  tupkjpg;gPl;lhz;bd;  Kjyhk;",""
"ehsd;W  Ik;gj;njhd;gJ  taJf;F  Nkw;",""
"gl;ltUkhd vtNuDk; jdpahSf;F> 2015",""
"rdtup 1 Me; NjjpapypUe;J njhlq;fp> 2015>",""
"khu;r;R  31  Me;  Njjpad;W  Kbtilfpd;w",""
"fhyg;gFjpf;F my;yJ 2015> Vg;gpwy; 1 Me;",""
"Njjpad;W my;yJ mjd;gpd;du; njhlq;F",""
"fpd;w VNjDk; tupkjpg;gPl;lhz;bw;Fj; jpuS",""
"fpd;w my;yJ mt;tupkjpg;gPl;lhz;by; vO",""
"fpd;w VNjDk; tl;bapd; mj;jifa ghfk;@",""
