"2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(M)","mj;jifa  NtW  gpupj;jYf;F>  xd;W"
"","Nru;j;jYf;F my;yJ xd;wpizg;Gf;F"
"","Kd;du;
; 
(,jdfj;Jg;gpd;du;"
"","'',uz;lhtjhff; $wg;gl;l fk;ngdp"""""
"","vdf; Fwpg;gPL nra;ag;gLk;) mj;jifa"
"","fk;ngdpfs; xt;nthd;wpdhYk; jdpj;"
"","jdpahf  mj;jifa  tpahghuq;fs;"
"","nfhz;Lelhj;jg;gLkplj;J> 2011 Mk;"
"","Mz;bd;  3  Mk;  ,yf;f>  fhg;GWjpj;"
"","njhopy;  xOq;FgLj;jy;  (jpUj;jr;)"
"","rl;lj;jpd;  epajpfspd;gb  Njitg;"
"","gLj;jg;gl;lthW  ePz;lfhyf;  fhg;"
"","GWjp kw;Wk; nghJf;fhg;GWjp tpah"
"","ghuj;ij  NtW  gpupg;gjw;fhfTk;"
"","my;yJ  Mizahsu;  jiyikajp"
"","gjpahy; toq;fg;gl;l topfhl;L newp"
"","fspy; Fwpj;Jiuf;fg;gl;l epge;jid"
"","fSf;fikthf ,yq;if kj;jpa tq;fp"
"","apd; topfhl;Lnewpfspd;fPo; VNjDk;"
"","tq;fpapd;> epjp epWtdj;jpd; my;yJ"
"","Fj;jiff;  fk;ngdpapd;  xd;WNru;j;"
"","jYf;nfd> 
nfhs;SjYf;nfd"
"","my;yJ xd;wpizg;Gf;nfd>"
