"2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(i)",",iaghd ,yhgq;fs; ,Ugj;ije;J"
"","kpy;ypad;  &ghit  tpQ;rhjpUg;gpd;>"
"","mg;NghJ ,iaghd ,yhgq;fSf;Fr;"
"","rkkhdthwhfTs;s  thptpjpf;fg;"
"","glw;ghyjhd  tUkhdj;jpd;  ,ia"
"","ghd  ghfj;jpd;  mj;jifa  gFjpapd;"
"","kPjhd thp gd;dpnuz;L rjtPjj;jpy;"
"",",Uj;jy;  Ntz;Lk;@  mj;Jld;  thp"
"","tpjpf;fg;glw;ghyjhd tUkhdj;jpd;"
"",",iaghd  ghfj;jpd;  kPjpapd;  kPjhd"
"","thp> ,r;rl;lj;jpw;fhd Kjyhk; ml;l"
"","tizapd;fPo; mjw;F Vw;Gilaw;ghy"
"","dthf cs;sthwhfg; gd;dpnuz;L"
"","rjtPjj;Jf;F  Nkw;gl;l  tPjq;fSs;"
"","mj;jifatw;Wf;fpzq;ff; fzpg;gplg;"
"","gLjy; Ntz;Lk;@ my;yJ"
"(ii)","mj;jifa  ,iaghd  ,yhgq;fs;"
"",",Ugj;ije;J  kpy;ypad;  &ghit"
"","tpQ;Rkplj;J> mg;NghJ nrYj;jg;glw;"
"","ghyjhd thpahdJ>"
"-",",Ugj;ije;J  kpy;ypad;  &ghTf;Fr;"
"","rkkhfTs;sthwhfTs;s  thptpjpf;"
"","fg;glw;ghyjhd  tUkhdj;jpd;"
"",",iaghd ghfj;jpd; mj;jifa gFjp"
"","apd; kPjhd thp gd;dpnuz;L rjtPjj;"
"","jpy; ,Uj;jy; Ntz;Lk; @"
"-","gj;J kpy;ypad; &ghit tpQ;rhjth"
"","whfTs;s mj;jifa ghfj;jpd; kPjpg;"
"","gFjpapd;kPJ  gjpdhd;F  rjtPjj;jpy;"
"",",Uj;jy; Ntz;Lk;@ mj;Jld;"
