"","tiuAs;s vy;yhr; nrhw;fSf;Fk; ,yf;fq;fSf;Fk; gjpyhfg;"
"gpd;tUk; nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd; %yk;",""
",j;jhy; jpUj;jg;gLfpd;wJ:-",""
"''(i)","2014>  Vg;gpwy;  1Me;  Njjpad;W  my;yJ  mjd;"
"","gpd;du; njhlq;Fk;> Mdhy; 2015> Vg;gpwy; 1Me;"
"","Njjpf;F  Kd;duhd  VNjDk;  tupkjpg;gPl;lhz;"
"","bw;F>  ,yq;ifg;  gpuirahfTs;s  vtNuDk;"
"","jdpahspd; tuptpjpf;fg;glw;ghyjhd tUkhdk;>"
"","cau;njhopynuhUtuhf  mtuJ  flikfisg;"
"","gpuNahfpf;ifapy;
> Copaj;jpypUe;jhd vitNaDk;"
"",",yhgq;fis cs;slf;Fkplj;Jk;@ my;yJ"
"(ii)","2015>  Vg;gpwy;  1  Me;  Njjpad;W  my;yJ  mjd;"
"","gpd;du; njhlq;Ffpd;w VNjDk; tupkjpg;gPl;lhz;"
"","bw;F> Copaj;jpypUe;jhd  vitNaDk;  ,yhgq;"
"","fis cs;slf;Fkplj;Jk;>"
"","(,J ,jdfj;Jg;gpd;du; '',iaghd ,yhgq;fs;"""""
"","vdf; Fwpg;gPL nra;ag;gLk;)""""."
