"jpd;  ,iaghd  ghfj;jpd;  VNjDk;",""
"kPjpapd; kPJ tupahdJ gjpdhW rj",""
"tPjj;jpy; ,Uj;jy; Ntz;Lk;."""".",""
"21.  Kjd;ikr;  rl;lthf;fj;jpd;  59V  vd;Dk;  gpupit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gpupTfs;  ,j;jhy;  cl;",""
"","59I> 59x> 59X>"
"GFj;jg;gLfpd;wdntd;gJld;> mit mr;rl;lthf;fj;jpd;",""
"","59xs  kw;Wk;"
"59I>  59x>  59X>  59xs  kw;Wk;  59f  vd;Dk;  gpupTfshfg;",""
"","59f  vd;Dk;"
"gaDWjYk; Ntz;Lk;:-",""
"","Gjpa  gpupTfis"
"","cl;GFj;Jjy;."
"''Nky;khfhzk;
59I. 2015> Vg;gpwy; 1 Me; Njjpad;W my;yJ",""
