"","GFj;jg;gLfpd;wdntd;gJld;> mit mr;rl;lthf;fj;jpd;"
"","59I>  59x>  59X>  59xs  kw;Wk;  59f  vd;Dk;  gpupTfshfg;"
"gaDWjYk; Ntz;Lk;:-",""
"''Nky;khfhzk;","59I. 2015> Vg;gpwy; 1 Me; Njjpad;W my;yJ"
"jtph;e;j",""
"","mjd;  gpd;dh;  Mdhy;  2017>  Vg;gpwy;  1  Me;"
"VNjDk;",""
"","Njjpf;FKd;dh;  njhlq;Ffpd;w  VNjDk;"
"khfhzj;Jf;F",""
"mj;jifa","thpkjpg;gPl;lhz;Lf;fhf  Ke;E}W  kpy;ypad;"
"njhopypd;",""
"","&ghTf;Ff; Fiwahj (fhzp my;yJ fl;blk;"
"tprhypg;igf;",""
"","my;yhj) epiyahd nrhj;Jf;fspd; nfhs;S"
"nfhz;L",""
"elj;Jfpd;w","jypy;  KjyPL  nra;tjd;  %yk;  (VyNtAs;s"
