"","2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"(3) mt;Tl;gpupTf;fhd fhg;Gthrfj;jpd; (M) vd;Dk;",""
"","ge;jpapy;  ''nfhLf;fg;gl;l  VNjDk;  tl;bf;F"
"","Vw;GiladthjyhfhJ."""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf  ''nfhLf;fg;gl;l  VNjDk;  tl;bf;F"
"","Vw;GiladthjyhfhJ@  mj;Jld;""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
"(4) mt;Tl;gpupTf;fhd fhg;Gthrfj;jpd; (M) vd;Dk;",""
"","ge;jpia  cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpiar;"
"Nru;g;gjd; %yKk;:-",""
"''(,)","2015>  Vg;gpwy;  1  Me;  Njjpad;W  my;yJ"
"","mjd;  gpd;du;  njhlq;Ffpd;w  VNjDk;"
"","tupkjpg;gPl;lhz;bw;fhf> VNjDk; tq;fpapy;"
"","my;yJ epjp epWtdj;jpy; itg;gpyplg;gl;l"
"","gzj;jpd;  kPJ  vtNuDk;  jdpahSf;F"
"","VNjDk;  tl;b  nrYj;jg;gl;Lk;  mj;Jld;"
"",",g;gpuptpd;  133  Mk;  gpuptpy;  Fwpg;gPL"
"","nra;ag;gl;lthW  mj;jifa  tl;b  kPJ"
"","tupahdJ  ,uz;liu  rjtPjj;jhy;  fopf;"
"","fg;glw;ghyjhftpUe;jhy;>  mjpypUe;J"
"","fopg;gdT vJTk; nra;ag;gLjyhfhJ.""""."
