"51
2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"36. Kjd;ikr; rl;lthf;fj;jpd; 212Mk; gpupT mg;gpuptpd;","Kjd;ikr;"
"(2) Mk; cl;gpuptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","rl;lthf;fj;jpd;"
"","212Mk;  gpupitj;"
"(1) mt;Tl;gpuptpd;  (c)  vd;Dk;  ge;jpapy;
;  ''fzpg;gPL","jpUj;Jjy;."
"nra;Ak;  Kiw""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"''fzpg;gPL  nra;Ak;  Kiw@""""vd;Dk;  nrhw;fis",""
",Ltjd; %yKk;@ mj;Jld;",""
"(2) mt;Tl;gpuptpd; (c) vd;Dk; ge;jpia cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpfisr; Nru;g;gjd; %yKk;:-",""
"''(C)
,r;rl;lj;jpdJk; Mizahsu; jiyikajp",""
"gjpahy;  epu;tfpf;fg;gLfpd;w  NtW  rl;lq;",""
"fspdJk;  Nehf;fj;jpw;fhf>  VNjDk;  tq;fp",""
"apd;>  epjp  epWtdj;jpd;  my;yJ  Fj;jiff;",""
"fk;ngdpapd;  nfhs;Sif  my;yJ  xUq;",""
"fpizj;jy;  nryT  njhlu;gpy;  jifik",""
"ngWk; nfhLg;gditf; fzpg;gPL nra;jy;",""
"kw;Wk; tplaj;jpw;Nfw;g> nfhs;sypd;> xUq;",""
"fpizg;gpd;  my;yJ  xd;W  Nru;j;jypd;",""
"gpd;duhd  tupapd;  nghJthd  epiyik",""
"apd; njhlu;e;jpUf;fpd;wik vd;gtw;wpw;fhd",""
"topfhl;L newpfs;@",""
"(v) Mizahsh; jiyikajpgjpahy; epUtfpf;",""
"fg;gLfpd;w  rl;lq;fs;  njhlu;gpy;  ,yj;jpu",""
"dpay; jfty; njhlu;ghlypd; my;yJ ,yj;",""
"jpudpay; gjpNtLfspd; eilKiwg;gLj;jy;",""
"fSf;fhd tpjpfs; kw;Wk; topfhl;Lnewpfs;."""".",""
"37. 2014 Mk; Mz;bd; 8Mk; ,yf;fr; rl;lj;jhy; filrp","Kjd;ikr;"
"ahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;Jf;fhd","rl;lthf;fj;"
"","Jf;fhd"
",uz;lhk; ml;ltiz ,j;jhy; NkYk; gpd;tUkhW jpUj;jg;",""
"",",uz;lhk;"
"gLfpd;wJ :-",""
"","ml;ltiz"
"","iaj;  jpUj;Jjy;."
"(1) mt;ml;ltizf;fhd ghfk; - M vd;gjd; tplak;",""
"(3)  ,y;  ''VNjDk;  $W  ek;gpf;ifg;nghWg;G",""
"Kfhikf;    fk;ngdpf;F""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf  ''VNjDk;  $W  ek;gpf;ifg;nghWg;Gf;",""
"fk;ngdpf;F  VNjDk;  $W  ek;gpf;ifg;nghWg;ig",""
"Kfhik  nra;tjpypUe;jhd""""  vd;Dk;  nrhw;fis",""
",Ltjd; %yKk;@",""
