"rl;lj;jpd; 7Mk; gpupthdJ mg;gpuptpd; (M) vd;Dk; ge;jpapy;",""
",j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-",""
"","(1) mg;ge;jpf;fhd (xvii)   vd;Dk;  cl;ge;jpapy; ''2008"
"khu;
r","R 31 Mk; jpfjpad;W my;yJ mjw;F Kd;du;"
"","Kbtilfpd;w  VNjDk;  tupkjpg;gPl;lhz;bw;F"
"","my;yJ 2013 Vg;gpwy; 1 Mk; jpfjpad;W my;yJ"
"","mjd;gpd;du;  njhlq;Ffpd;w  VNjDk;    tupkjpg;"
"","gPl;lhz;bw;F mr;rq;fj;jpw;F vOfpd;w"""" vd;Dk;"
"","nrhw;fSf;Fk;  ,yf;fq;fSf;Fk;  gjpyhf>  ''2008"
"","khu;r;R 31 Me;Njjpad;W my;yJ mjw;FKd;du;"
"","Kbtilfpd;w  VNjDk;  tupkjpg;gPl;lhz;bw;F"
"","mr;rq;fj;jpw;F vOfpd;w"""" vd;Dk; nrhw;fisAk;"
",yf;fq;fisAk; ,Ltjd; %yKk;@",""
"","(2) mg;ge;jpf;fhd  (lxxii)      vd;Dk;    cl;ge;jpapy;"
"","'',yq;if  ngsjPftpay;  epWtfk;@  mj;Jld;"""""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>","'',yq;if"
"","ngsjPftpay;  epWtfk;@""""  vd;Dk;  nrhw;fis"
",Ltjd; %yKk;@",""
