"2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","jhgpf;fg;gl;l %d;whk;epiyf; fy;tp"
"","kw;Wk;  njhopw;fy;tp  Mizf;"
"","FOTld; gjpTnra;jtuhd vtNu"
"","Dk; Mspdhy;> mj;jifa Mizf;"
"","FOtpdhy;  gapw;rpahsu;fSf;F"
"","mspf;fg;gLtjw;F tpje;Jiuf;fg;"
"","gl;l  VNjDk;  epWtdj;jpd;  %y"
"","khd  epak  jpwik  mgptpUj;jpg;"
"","gapw;rpapd;kPJ cwg;gl;l nrytpdj;"
"","jpd; Ke;E}W rjtPjj;jpw;Fr; rkkhd"
"","njhU njhif@"
"(y)","2015>  Vg;gpwy;  1  Me;  Njjpad;W"
"","my;yJ  mjd;gpd;du;  njhlq;F"
"","fpd;w  VNjDk;  tupkjpg;gPl;lhz;"
"","bw;F mj;jifa Mspdhy; cw;gj;jp"
"","nra;ag;gl;l cw;gj;jpg;nghUl;fspd;"
"","Vw;Wkjpf;fhf  tpahghuf;Fwpia"
"","Nkk;gLj;Jtjw;fhf  mj;jifa"
"","Mspdhy; cwg;gl;l nrytpdj;jpd;"
"","Ke;E}W  rjtPjj;jpw;Fr;  rkdhd"
"","njhU njhif."
"",",g;ge;jpapd;  Nehf;fq;fSf;fhf"
"","''tpahghuf;Fwpia Nkk;gLj;Jjy;"""""
"","vd;gJ cs;ehl;Lg; ngWkjp Nru;f;"
"","fg;gl;l cw;gj;jpg; nghUs; my;yJ"
"","tpisnghUs;  xd;wpw;F  ru;tNjr"
"","uPjpahf mq;fPfupf;fg;gl;l xU tpah"
"","ghuf;Fwpg;  ngaiu  cUthf;Fjy;"
"","vd;W nghUshFk;.""""@"
