"","25
2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"fk;ngdp","njhopw;ghLfisj; njhlq;Ftjw;Fk; gpupT 16<"
"KjyPl;L",""
"","vd;gjpy; my;yJ 17m vd;Dk; gpuptpd; (2) Mk;"
"epge;jidfis",""
"epiwNtw;W","cl;gpuptpd; (M) kw;Wk; (,) vd;Dk; ge;jpfspy;"
"tjw;fhd",""
"","Fwpj;Jiuf;fg;gl;l  fhyg;gFjp  vt;thwpUg;"
"fhyg;gFjpia",""
"ePbj;jy;.","gpDk;> KjyPl;Lr; rigapd; mq;fPfhuk; 2014>"
"","xw;Nwhgh; 31Me; Njjpf;F Kd;du; mspf;fg;gl;"
"","Lk; kw;Wk; njhopypd; jd;ikiag; nghWj;J"
"","vitNaDk;  nray;Kiwf;  fhuzq;fspd;"
"","tpisthf 2015> Vg;gpwy; 1 Me; Njjpf;F Kd;du;"
"","Njitg;gLj;jg;gl;l  KjyPLfisg; g{u;j;jpnra;"
"","tjw;Fk; kw;Wk; 2016> Vg;gpwy; 1 Me; Njjpf;F"
"","Kd;du; tu;j;jfj; njhopw;ghLfisj; njhlq;F"
"","tjw;Fk;  ,ayhJkpUg;gpd;>  mj;jifa  Gjpa"
"","nghWg;GKaw;rpapy;  <Lgl;Ls;s  nraw;ghL"
"","fspd; jd;ik 16< vd;Dk; gpuptpd;fPo; my;yJ"
"","17 m vd;Dk; gpuptpd; fPo; jifikngw;w nraw;"
"","ghLfshf  kl;LNk  cs;sdntd  Miz"
"","ahsu;  jiyikajpgjp  jpUg;jpg;gLtJld;>"
"",",yq;if  KjyPl;Lr;  rig>  KjyPl;lhsupd;"
"","Ntz;LNfhspd;kPJ> mj;jifa ePbg;Gf;fhd"
"","fhuzq;fs;>  mj;jifa  Gjpa  nghWg;G"
"","Kaw;rpapd;  epiyiaAk;  Kd;Ndw;wj;ijAk;"
"","gupNrhjid  nra;tjd;
;%yk;  epahag;gLj;"
"","jj;jf;fJ  vdTk;  cWjpg;gLj;jpdhy;>  mj;j"
"","ifa fhyg;gFjpahdJ  2018> Vg;gpwy; 1 Me;"
"","Njjp tiu ePbf;fg;gLjy; Ntz;Lk;.""""."
