"","2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"(VVV)","khjnkhd;Wf;Fr;  nrYj;jg;gl;l  tl;b"
"","Iahapuk;  &ghtpw;Fk;  FiwthftpUf;F"
"","kplj;J>  vtNuDk;  jdpahs;  my;yJ  VNj"
"","Dk; jUk epWtdk; xU Nrkpg;Gf; fzf;if"
"","my;yJ xd;Wf;F Nkw;gl;l Nrkpg;Gf; fzf;F"
"","fis NgZkplj;J> mj;jifa jdpahSf;F"
"","my;yJ jUk epWtdj;Jf;F> 2015> Vg;gpwy;"
"","1  Me;Njjpad;W  my;yJ  mjd;  gpd;du;"
"","njhlq;Ffpd;w  VNjDk;  tupkjpg;gPl;lhz;"
"","Lf;fhfj; jpuSfpd;w> my;yJ mt;tupkjpg;"
"","gPl;lhz;by;  vOfpd;w  VNjDk;  tl;bapd;"
"","mj;jifa ghfk;."
"",",g;ge;jpapd;  Nehf;fj;Jf;fhf>  ''Nrkpg;Gf;"
"","fzf;F"""" vd;gJ> mjpypUe;J gzj;ij kPsg;"
"","ngWtjw;fhd  cupikiag;  ghjpf;fpd;w"
"","VNjDk; epge;jidf;F mike;jjhapDQ;rup"
"","my;yjhapDQ;rup  kw;Wk;  itg;ghdJ"
"","vf;fhyg;gFjpf;fhfg;  Ngzg;gLfpd;wNjh"
"","mf;fhyg;gFjpapd;kPJ  jq;fpapuhjnthU"
"","t
jj;jpyhd tl;biaf; nfhz;Ls;s fzf;F"
"","vd;W nghUshFk;@""""@ mj;Jld;"
"(3) mg;gpuptpd;  (r)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"","gpd;tUk; Gjpa ge;jpfisr; Nru;g;gjd; %yKk;:-"
"''(Q)","1978  Mk;  Mz;bd;  41  Mk;  ,yf;f>  efu"
"","mgptpUj;jp  mjpfhurigr;  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l efu mgptpUj;jp mjpfhurig"
"","apdhy; toq;fg;gl;l VNjDk; $l;bizg;Gf;"
"","fld; gpizaj;jpy; 2015> rdtup 1Me; Njjp"
"","ad;W  my;yJ  mjd;gpd;du;  nra;ag;gl;l"
"","VNjDk; KjyPl;bypUe;J vtNuDk; Mspw;F"
"","vOfpd;w my;yJ jpuSfpd;w tl;b my;yJ"
"","fopT@ mj;Jld;"
