"fpd;wnjd;gJld;>  mJ  mr;rl;lthf;fj;jpd;  48<  vd;Dk;",""
"gpupthfg; gaDWjYk; Ntz;Lk;:-",""
"''16< vd;Dk;",""
"","48<.  ,r;rl;lj;jpd; 16< vd;Dk; gpuptpd;fPo;"
"gphptpd;fPo;",""
"","my;yJ    17m  vd;Dk;  gpuptpd;fPo;  tuptpL"
"my;yJ  17m",""
"vd;Dk;","Kiwia toq;Ffpd;w 1978 Mk; Mz;bd; 4 Mk;"
"gphptpd;fPo;",",yf;f> ,yq;if KjyPl;Lr; rigr; rl;lj;jpd;"
",yq;if",""
"","17  Mk;  gpuptpd;  fPohd  cld;gbf;ifnahd;"
"KjyPl;Lr;",""
"","iwr;  nra;Jnfhs;tjd;  %yk;  ,yq;if"
"rigAld;",""
"cld;gbf;if","KjyPl;Lr; rigapdhy; mq;fPfupf;fg;gl;Ls;s"
"nahd;iwr;",""
"","VNjDk;  Gjpa  nghWg;GKaw;rpapyhd"
"nra;Jnfhz;l",""
"","KjyPLfisg; g{u;j;jp nra;tjw;Fk; tu;j;jfj;"
"VNjDk;",""
