"2015 Mk; Mz;bd; 9 Mk; ,yf;f>","21"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","(2)  Mk;  cl;gpuptpd;  (u)  vd;Dk;  ge;jpapy;"
"","Fwpg;gPLnra;ag;gl;l VNjDk; jifik ngWk;"
"","nfhLg;gdT njhlu;gpy; VNjDk; tupkjpg;"
"","gPl;lhz;by;  mg;ge;jpapw;  Fwpg;gPLnra;ag;"
"","gl;l  VNjDk;  tq;fpapdhy;  my;yJ  NtW"
"","fk;ngdpapdhy; cwg;gl;l nrytpdj;jpd;kPJ"
"","tupkjpg;gplw;ghyjhd  tUkhdj;jpd;"
"","%d;wpnyhd;iw my;yJ Ke;E}W kpy;ypad;"
"","&ghit>  ,jpy;  vJ  $LjyhfTs;sNjh>"
"","mjid  tpQ;RjyhfhJ.  mNjtupkjpg;"
"","gPl;lhz;by;  fopf;fg;glw;ghyjy;yhj  kPjp>"
"","VNjDkpUg;gpd;> mJ Kd;nfhzug;gLjy;"
"","Ntz;Lnkd;gJld;> mNj epge;jidfSf;"
"","fikthf mLj;JtUk; tupkjpg;gPl;lhz;Lf;"
"","fhfTk; kw;Wk; mt;thW njhlu;e;Jk; mj;j"
"","ifa  tq;fpapd;  my;yJ  fk;ngdpapd;  tup"
"","kjpg;gplw;ghyjhd tUkhdj;jpypUe;J fopf;"
"fg;glw;ghyjhjYk; Ntz;Lk;."""".",""
