"me;j  tupkjpg;gPl;lhz;bw;fhf  mj;jifa  Vw;Wf;",""
"nfhs;SjYf;F  ,zq;fr;  nra;ag;gl;l  VNjDk;",""
"rPuhf;fypd;@ my;yJ",""
"(m)","vtNuDkhspd; 104 Mk; gpuptpw; Fwpg;gPL"
"","nra;ag;gl;l  ,yhgq;fSk;  tUkhdKk;"
"","my;yJ  el;lk;>  fl;Lg;ghlw;w  epge;jidf;"
"","Fhpa tpiyiaf; fUj;jpw;nfhz;L epr;rapf;fg;"
"","gl;bUf;ftpy;iynad;Wk;> mj;jifa tup"
"","kjpg;gPl;bd; toq;Fif> ,yq;if murhq;fj;"
"","Jf;Fk;  mj;jifa  Ms;  ve;j  Ms;Gyj;jpy;"
"","tjpfpd;whNuh me;j Ms;Gyj;jpd; murhq;"
"","fj;Jf;Fk; ,ilNa ,ul;il tuptpjpg;Gf;fhd"
"","epthuzkspg;gjw;fhf tYtpYs;s cld;"
"","gbf;ifnahd;wpd;  VNjDk;  Vw;ghl;Lf;F"
"","Kuzhdjy;yntd;Wk;> my;yJ"
"(M)","vtNuDkhspd;  104  m  vd;Dk;  gpuptpw;"
"","Fwpg;gPL nra;ag;gl;l ,yhgq;fSk; tUkhd"
"","Kk;  my;yJ  el;lk;>  fl;Lg;ghlw;w  epge;"
"","jidf;Fhpa  tpiyiaf;  fUj;jpw;nfhz;L"
"","epr;rapf;fg;gl;bUf;ftpy;iynad;Wk;>"
