"","48
2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","tupkjpg;gPl;lhz;bw;F mtuhy;
 nrYj;jg;glw;"
"","ghyjhd  tUkhd  tupapd;  njhifahdJ"
"","gpupT 133 ,d; fPo; me;j tupkjpg;gPl;lhz;by;"
"","fopglw;ghyjhd  tUkhdj;ij  tplf;  Fiw"
"","thdjhf  ,Ue;jhy;>  Mizahsu;  jiyik"
"","ajpgjpahy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  gbtj;jpYk;>  mj;jifa  tpguq;"
"","fisf;  nfhz;ljhfTk;  me;j  tupkjpg;gPl;"
"","lhz;bw;fhd tUkhd tupf; nfhLg;gdtpy;"
"","mtrpakhd rPuhf;fq;fisr; nra;Ak;gb me;j"
"","tq;fpf;F  my;yJ  me;j  epjp  epWtdj;jpw;F"
"","gzpg;nghd;W  toq;fg;gl  Ntz;Lnkd"
"","Mizahsu;  jiyikajpgjpf;F  tpz;zg;g"
"","nkhd;iwr; nra;ayhk;.""""."
"Kjd;ikr;","33.  Kjd;ikr; rl;lthf;fj;jpd; 150 Mk; gpupT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;  cl;gphptpy;>  ''mj;jifa  fopg;gdTfs;  njhlu;gpy;"
"150Mk;  gpupitj;",""
"","Mizahsu;  jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;glf;"
"jpUj;Jjy;.",""
"","$bathwhd  mj;jifa  tpguq;fisf;nfhz;l  khjhe;j"
"","mbg;gil  xd;wpd;kPJ  Mizahsu;  jiyikajpgjpf;F"
"","tpguj;jpul;nlhd;iwf; nfhLj;JjTjy; Ntz;Lk;."""" vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf>"
"","''mj;jifa  fopg;gdTfs;  njhlu;gpy;  Mizahsu;"
"","jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;glf;$ba"
"","thwhd  mj;jifa  tpguq;fisf;  nfhz;l  tpguj;"
"","jpul;nlhd;iw-"
"","(m)
2015> Vg;gpwy; 1 Me; Njjpf;F Kd;du; njhlq;F"
"","fpd;w VNjDk; tupkjpg;gPl;lhz;bw;fhf khjhe;j"
"","mbg;gil xd;wpd; kPJk;@ mj;Jld;"
"","(M)
2015> Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;"
"","gpd;du;  njhlq;Ffpd;w  VNjDk;  tupkjpg;gPl;"
"","lhz;bw;fhf  fhyhz;L  mbg;gil  xd;wpd;"
"","kPJk;>"
"","Mizahsu; jiyikajpgjpf;F nfhLj;JjTjy; Ntz;Lk;."""""
"","vd;Dk;  nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;  %yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
