"49
2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"34. Kjd;ikr; rl;lthf;fj;jpd; 159 Mk; gpupT mg;gpuptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)  Mk;  cl;gpuptpy;  ''mj;jifa  eltbf;if  njhlu;gpy;",""
"","159Mk;  gpupitj;"
"Mizahsu;  jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;glf;",""
"","jpUj;Jjy;."
"$bathwhd  mj;jifa  tpguq;fisf;  nfhz;l  khjhe;j",""
"mbg;gil kPjhd tpguj;jpul;nlhd;iwf; nfhLj;JjTjYk;",""
"Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"''mj;jifa  eltbf;if  njhlu;gpy;  Mizahsu;",""
"jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;glf;$ba",""
"thwhd mj;jifa tpguq;fisf;nfhz;l tpguj;jpul;",""
"nlhd;iw-",""
"(m)
2015> Vg;gpwy; 1 Me; Njjpf;F Kd;du; njhlq;F",""
"fpd;w  tupkjpg;gPl;lhz;bw;fhf  khjhe;j",""
"mbg;gil xd;wpd; kPJk;@ mj;Jld;",""
"(M)
2015> Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;",""
"gpd;du;  njhlq;Ffpd;w  VNjDk;  tupkjpg;gPl;",""
"lhz;bw;fhf  fhyhz;L  mbg;gil  xd;wpd;",""
"kPJk;>",""
"Mizahsu;  jiyikajpgjpf;F  nfhLj;JjTjy;",""
"Ntz;Lk;."""" vd;Dk; nrhw;fisAk; ,yf;fq;fisAk;",""
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"35.  2014 Mk; Mz;bd; 8 Mk; ,yf;fr; rl;lj;jpdhy; filrp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;",""
"","163 Mk;"
"163 Mk; gpupthdJ mg;gpuptpd; (5) Mk; cl;gpuptpy; mt;Tl;",""
"","gpupitj;"
"gpupTf;fhd KjyhtJ fhg;Gthrfj;ij ePf;fptpl;L mjw;Fg;","jpUj;Jjy;."
"gjpyhfg; gpd;tUk; fhg;Gthrfj;ij ,Ltjd; %yk; ,j;jhy;",""
"NkYk; jpUj;jg;gLfpd;wJ:-",""
"''Mapd;>  ,t;Tl;gpupTs;snjJTk;>  gpd;tUtdtw;wpd;",""
"tpisthf VNjDk; tupkjpg;gPl;lhz;L njhlu;gpy; vtNuD",""
"khspdhy; nrYj;jg;glw;ghyjhd tUkhd tupia kjpg;gPL",""
"nra;tjw;F Vw;GilajhjyhfhJ:-",""
