"","38
2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","22. 2011Mk; Mz;bd; 22 Mk; ,yf;fr; rl;lj;jhy; filrpahfj;"
"rl;lthf;fj;jpd;",""
"","jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 61 Mk; gpupT"
"61Mk;  gpupitj;",""
"","mg;gpuptpd; (1) Mk; cl;gpuptpd; (M) vd;Dk; ge;jpapd; cl;ge;jp"
"jpUj;Jjy;.",""
"","(ii) ,y; ''mj;jifa fk;ngdpahdJ Kw;Nghe;j Mz;by; me;j"
"","Mz;bw;fhd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''25 Mk; gpuptpd;"
"","(1)  Mk;  cl;gpuptpd;  (m)  vd;Dk;  ge;jpf;fhd  KjyhtJ"
"","fhg;Gthrfj;jpd; (V) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l"
"","fk;ngdpnahd;W  my;yhj>  mj;jifa  fk;ngdpahdJ"
"","Kw;Nghe;j Mz;by; me;j Mz;bw;fhd"""" vd;Dk; nrhw;fis"
"",",Ltjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ."
"","23.  2014  Mk;  Mz;bd;  8  Mk;  ,yf;fr;  rl;lj;jpdhy;"
"Kjd;ikr;","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr;rl;lthf;fj;jpd;"
"rl;lthf;fj;jpd;",""
"","63 Mk; gpupthdJ> mg;gpuptpd; ,Wjpapy; gpd;tUk; ge;jpiar;"
"63Mk;  gpupitj;",""
"","Nru;g;gjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","'',g;gpuptpd;  Nehf;fj;jpw;fhf>  ,r;rl;lj;jpd;  3  (m)"
"","vd;Dk;  gpuptpd;  fPohd  ,yhgq;fspd;  ghfkhf"
"","mikfpd;w  mj;jifa  gq;fpyhgj;jpypUe;jhd"
"",",yhgq;fSk; tUkhdKk;  vd;gJ> gq;fpyhgq;fisg;"
"","ngWfpd;wjhd mj;jifa njhopypUe;jhd ,yhgq;"
"","fisj; jPu;khdpg;gjw;fhd nrytpdq;fisf; fopj;j"
"","jd;  gpd;duhd  ,yhgq;fSk;  tUkhdKk;  vd;W"
"","nghUs;gLk;.""""."
"","24. Kjd;ikr; rl;lthf;fj;jpd; 94 Mk; gpupthdJ ,j;jhy;"
"Kjd;ikr;","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"rl;lthf;fj;jpd;",""
"94Mk;  gpupitj;",""
"","(1)
''muRupikg;gzq;fshtd-"""" kw;Wk; ''muRupikg;"
"jpUj;Jjy;.",""
"","gzq;fshf>""""  vd;Dk;  nrhw;fs;  mg;gpuptpy;"
"","fhzg;gLkplq;fspnyy;yhk; mtw;Wf;Fg;gjpyhf"
"","KiwNa  ''muRupikg;gzq;fshtd  my;yJ"
"","njhopy;El;g NritfSf;fhd fl;lzq;fshtd"""""
"","kw;Wk; ''muRupikg;gzq;fshf my;yJ njhopy;"
"","El;g  NritfSf;fhd  fl;lzq;fshf""""  vd;Dk;"
"","nrhw;fisAk; ,Ltjd; %yKk;@"
