",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;>  2015  Mk;  Mz;bd;  9  Mk;  ,yf;f>","RUf;fg;  ngaUk;"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;gl","eilKiwf;F"
"","tUk;  NjjpAk;."
"yhk; vd;gJld;> NtWtifahfj; njuptpf;fg;gl;lhyd;wp>",""
"vy;yh  Nehf;fq;fSf;fhfTk;> 2015> Vg;gpwy; 1Me; Njjpad;W",""
"eilKiwf;F te;Js;sjhff; fUjg;gLjYk; Ntz;Lk;.",""
";  rl;lj;jhy;
2.  2014  Mk;  Mz;bd;    8  Mk;  ,yf;fr;","2006Mk;"
"filrpahfj;  jpUj;jg;gl;lthwhd  (,jdfj;Jg;gpd;du;","Mz;bd;  10Mk;"
"''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",",yf;f"
"2006Mk;  Mz;bd;  10Mk;  ,yf;f>  cz;zhl;lurpiwr;","cz;zhl;lu"
"rl;lj;jpd; 7Mk; gpupthdJ mg;gpuptpd; (M) vd;Dk; ge;jpapy;","rpiwr;rl;lj;jpd;"
",j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-","7Mk;  gpupitj;"
"","jpUj;Jjy;."
"(1) mg;ge;jpf;fhd (xvii)   vd;Dk;  cl;ge;jpapy; ''2008",""
