"two-thirds of the members present and voting to make rules",""
"not  inconsistence  with  the  provisions  of  this  Act,  or  any",""
"other written law—",""
"(a)","the classification of membership and the admission,"
"","resignation or expulsion of members;"
"(b)","the  election  of  the  office-bearers,  the  resignation"
"","from, vacation of or removal from office of office"
"","bearers  and  their  powers,  functions,  duties  and"
"","disciplinary  control;"
"(c)","the  election  of  the  members  of  the  Governing"
"","Council  and  its  powers,  functions,  duties  and"
"","disciplinary  control  and  the  terms  of  office  of"
"","members of the Governing Council;"
"(d)","the  powers,  functions,  duties  and  conduct  of  the"
"","officers, agents and servants of the Corporation;"
"(e)","the procedure to be observed at and the summoning"
"","and holding of meetings of the Governing Council,"
"","the  times,  venue,  notices  and  agenda  of  such"
"","meetings, the quorum therefor and the conduct of"
"","business thereat;"
"(f)","the administration and management of the property"
"","of the Corporation, the custody of its funds, and the"
"","maintenance and audit of its accounts; and"
"(g)","the management of the affairs of the  Corporation,"
"","and the accomplishment of its objects."
