"D. M. Dassanayake Social Services and Charity
7",""
"Foundation (Incorporation) Act, No. 17 of 2012",""
"constituted  and  all  debts  due  to,  subscriptions  and",""
"contributions  payable  to  the  Foundation  on  that  day  shall",""
"be paid to the Corporation for the purposes of this Act.",""
"10.
No member of the Corporation shall for the purpose","Limitation  of"
"","liability  of"
"of discharging the debts and liabilities of the Corporation or",""
"","members."
"for any other purpose, be liable to make any contyribution",""
"exceeding the amount due from such member as membership",""
"fees.",""
"","Accounts  and"
"11.
(1) The Corporation shall cause proper accounts to",""
"","Audits."
"be kept of its income and expenditure, assets and liabilities",""
"and all other transactions of the Corporation.",""
"(2) The accounts of the Corporation shall be audited by a",""
"qualified  auditor.",""
