"D. M. Dassanayake Social Services and Charity
3",""
"Foundation (Incorporation) Act, No. 17 of 2012",""
"(h)
sponsor  conferences,  seminars,  workshops  and",""
"similar  activities  to  enhance  the  physical,  mental,",""
"social  and  intellectual  development  of  the  people;",""
"and",""
"(i)
oraganize welfare activities for the betterment and",""
"wellbeing  of  the  family  members  of  the  demised",""
"soldiers.",""
"(2) In the implementation of the objectives of this Act as",""
"are specified in subsection (1), the Corporation shall ensure",""
"that  such  implementation  is  carried  out  without  distinction",""
"based on race, cast, religion, language, sex or political opinion.",""
"4.
Subject to the provisions of this Act and any other","Powers  of  the"
"","Corporation."
"written law the Corporation shall have the power to—",""
"(a)
open, operate and close bank accounts in any one",""
"or  more  banks  as  may  be  determined  by  the",""
"Governing  Council;",""
"(b)
borrow  or  raise  money  with  or  without  security,",""
"and to receive or collect grants and donations:",""
"Provided that, notwithstanding anything to the",""
"contrary  in  any  other  provisions  of  this  Act,  the",""
"Governing Council shall obtain prior approval of",""
"the  Department  of  External  Resources  of  the",""
"Ministry  of  the  Minister  to  whom  the  subject  of",""
"Finance is assigned in respect of all foreign grants,",""
"gifts or donations;",""
"(c)
invest any funds of the Corporation which are not",""
"immediately  required  for  the  purpose  of  the",""
"Corporation  in  a  way  that  may  be  determined  by",""
"the  Governing  Council  to  achieve  the  objects  of",""
"the  Corporation;",""
"(d)
purchase,  acquire,  give  on  lease  or  hire,  sell  or",""
"otherwise  obtain  any  movable  or  immovable",""
"property which may be required for the purpose of",""
