"3.","(1) The general objects for which the Corporation is"
"established are hereby declared to be—",""
"(a)","establish  vocational  training  centres  and  conduct"
"","other training programmes for the unemployed and"
"","needy  with  a  view  to  prepare  them  for  a  better"
"","livelihood  through  self  employment  and  thereby"
"","to uplift the econmic standards of the people which"
"","alleviates poverty of the people in Sri Lanka;"
"(b)","promote the advancement of health of the people"
"","in remote and under developed areas by providing"
"","assistance  financially  or  otherwise  for  the"
"","establishment  of  healthcare  centres  and  hospitals"
"","and to provide equipment, medicine, wheel chairs"
"","and other provisions to hospitals and health centres"
"","for distribution to the patients;"
"(c)","organize  programmes  which  may  encourage"
"","religious and ethnic harmony;"
"(d)","conduct  seminars,  workshops  and  similar"
"","programmes  which  may  contribute 
to 
the"
"","development  of  personality  of  youth  and  thereby"
"","to build up a refined society;"
"(e)","assist people affected by any man made or natural"
"","disasters by constructing houses and roads for them"
"","and assisting such persons to resume their normal"
"","day to day livelihood;"
"(f)","assist needy and deserving students to further their"
"","education  by  conducting  classes,  by  providing"
"","books,  equipment  and  school  uniforms  to  such"
"","students and to assist them financially or otherwise"
"","to complete thier education;"
"(g)","enter into ageements with other institutions which"
"","have similar objects as the Corporation and thereby"
"","facilitate  the  exchange  of  resources  among  such"
"","institutions;"
