"D. M. Dassanayake Social Services and Charity
1",""
"Foundation (Incorporation) Act, No. 17 of 2012",""
"[Certified on 06th August, 2012]",""
"L.D.—O. (INC.) 17/2011.",""
"AN ACT TO INCORPORATE THE D. M. DASSANAYAKE SOCIAL",""
"SERVICES AND CHARITY FOUNDATION",""
"WHEREAS a Foundation called and known as the “D. M.","Preamble."
"Dassanayake Social Services and Charity Foundation” has",""
"heretofore  been  established  for  the  purpose  of  effectually",""
"carrying  out  and  transacting  all  the  objects  and  matters",""
"connected with the said Foundation according to the rules",""
"agreed to by its members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant  the  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  D.  M.  Dassanayake","Short  Title."
"Social Services and Charity Foundation (Incorporation) Act,",""
"No. 17 of 2012.",""
"2.
From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"","D.  M."
"Act, such and so many persons as now are members of the D.",""
"","Dassanayake"
"M.  Dassanayake  Social  Services  and  Charity  Foundation",""
"","Social  Services"
"(hereinafter referred to as “the Foundation”) or shall hereafter","and  Charity"
"be  admitted  as  members  of  the  Corporation  hereby","Foundation."
"constituted,  shall  be  a  body  corporate  with  perpetual",""
"succession,  under  the  name  and  style  of  the  “D.  M.",""
"Dassanayake  Social  Services  and  Charity  Foundation”",""
"(hereinafter  referred  to  as  the  “Corporation”)  and  by  that",""
"name may sue and be sued and shall have full power and",""
"authority  to  have  and  use  a  common  seal  and  to  alter  the",""
"same at its pleasure.",""
