"","D. M. Dassanayake Social Services and Charity"
"","Foundation (Incorporation) Act, No. 17 of 2012"
"","the  Corporation  and  which  may  lawfully  be"
"","acquired  for  those  purposes  and  to  deal  with  or"
"","dispose of the same, as it may deem expedient with"
"","a view to achieving the objects of the Corporation;"
"(e)","appoint,  employ  and  dismiss  the  employees"
"","required for the carrying out of the objects of the"
"","Corporation  and  pay  them  such  remuneration  as"
"","may be determined by the Governing Council;"
"(f)","enter into, perform or carry out, whether directly or"
"","through  any  officer  or  agent  authorized  in  that"
"","behalf by the Governing Council, all such contracts"
"","or    agreements    as  may  be  necessary  for  the"
"","attainment  of  the  objects  or  the  exercise  of  the"
"","powers of the Corporation; and"
"(g)","do all other things as may be necessary or expedient"
"","for  the  proper  and  effective  carrying  out  of  the"
"","objects of the Corporation."
