"","2
2013 wxl 25 ork Wmamekak iy urK"
"",",shdmÈxÑ  lsÍfï  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","5'
m
Odk m%{ma;sfha 28 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"28  jk  j.ka;sh",""
"","bj;alr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka"
"ixfYdaOkh  lsÍu'",""
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—"
"","“^2& ^1& jk Wmj.ka;sh hgf;a lrkq ,nk iEu b,a,Sula"
"","iu.u remsh,a myl .dia;=jla fyda wud;Hjrhd úiska"
"","kshu lrkq ,nk fjk;a hï uqo,la o bÈßm;a l< hq;="
"","w;r tlS uqo, b,a¨ïlre úiska f.jkq ,eìh hq;= h'”."
"m%Odk  m%{ma;sfha","6'
m
Odk m%{ma;sfha 36 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"",""
"36  jk  j.ka;sh","“urKh  isÿù  udi  fod<yla  we;=<;  §”  hk  jpkj,  isg"
"ixfYdaOkh  lsÍu'",""
"","“m%ldYlhd úiska iemhsh hq;= h'” hk jpk olajd jq jpk"
"","fjkqjg""  “tjeks  iEu  m%ldYhla  iuÕu  remsh,a  mkyl"
"",".dia;=jla  fyda  wud;Hjrhd  úiska  kshu  lrkq  ,eìh  yels"
"","fjk;a  uqo,la  bÈßm;a  l<  hq;=  w;r""  tlS  uqo,  m%ldYlhd"
"","úiska f.jkq ,eìh hq;= h'” hk jpk wdfoaY lsÍfuka tu"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","7'
m
Odk m%{ma;sfha 52 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"52  jk  j.ka;sh","^we& fþofha “remsh,l uqoaorhla we,úh hq;= h;” hk jpk"
"ixfYdaOkh  lsÍu'",""
"","fjkqjg"" “remsh,a mkyl .dia;=jla fyda wud;Hjrhd úiska"
"","kshu lrkq ,eìh yels fjk;a uqo,la bÈßm;a l< hq;= h;”"
"","hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha","8'
m%Odk m%{ma;sfha 61 jk j.ka;sh my; oelafjk mßÈ"
"",""
"61  jk  j.ka;sh","fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh  lsÍu'",""
"","^1&
tu j.ka;sfha ^1& jk Wmj.ka;sfha “;j o ta i|yd"
"","fuu wd{dmk; hgf;a f.úh hq;= uqoaor .dia;=j”"
"","hk ish¨ jpkj, isg “fj<| ksfhdað;jrhdg tlS"
"","u
o, f.úh hq;= h'” hk jpk olajd jQ jpk fjkqjg"""
"","“;j  o""  ta  i|yd  fuu  mk;  hgf;a  tu  m%ldYh"
"","iïnkaOfhka  f.úh  hq;=  uqo,  frðiag%d¾-"
"","ckrd,ajrhdg fyda wod< Èia;%sla frðiag%d¾jrhd fj;"
"","túh  hq;=  h'  ke;fyd;a  Tyq  úiska  tu  m%ldYh"
"","isÿ lrkq ,enqfõ hï ;dkdm;sjrhl= fyda fjf<|"
"","ksfhdað;hl= bÈßmsg § kï"" tu ;dkdm;sjrhdg fyda"
"","fjf<| ksfhdað;jrhdg tlS uqo, f.úh hq;= h'”"
"","hk jpk wdfoaY lsÍfuka;"
