"","YS% ,xld",""
"","m%cd;dka;s%l iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","—————————",""
"","2013 wxl 25 ork Wmamekak iy urK",""
"",",shdmÈxÑ lsÍfï ^ixfYdaOk& mk;",""
"","—————————",""
"","[iy;slh igyka lf<a 2013  uehs  ui  08  jeks  Èk]",""
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'",""
"","—————————",""
"","2013 uehs ui 10 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka",""
"","m< lrk ,§'",""
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'",""
"ñ< ( re'  2'50  hs'","",";eme,a  .dia;=j ( re'  5'00  hs'"
