"","Value Added Tax (Amendment)
3"
"","Act, No. 9 of 2021"
"","received in foreign currency through a bank"
"","in  Sri  Lanka  licenced  under  the  Banking"
"","Act, No. 30 of 1988 within a period of six"
"","months from the end of the taxable period"
"","of which supply of such service is provided;"
"(d)","by the substitution in sub-paragraph (v) for"
"","the words “payment is received in foreign"
"","currency through a bank, if ” of the words"
"","and figures “payment is received in foreign"
"","currency  through  a  bank  in  Sri  Lanka"
"","licenced under the Banking Act, No. 30 of"
"","1988 within a period of six months from the"
"","end of the taxable period of which supply"
"","of such service is provided, if;"
"(e)","by the substitution in sub-paragraph (vi) for"
"","the words “payment is received in foreign"
"","currency, through a bank” of the words and"
"","figures  “payment  is  received  in  foreign"
"","currency  through  a  bank  in  Sri  Lanka"
"","licenced under the Banking Act, No. 30 of"
"","1988 within a period of six months from the"
"","end of the taxable period of which supply"
"","of such service is provided;"
"(f)","by  the  substitution  in  sub-paragraph  (vii)"
"","for the words “payment for such service is"
"","received in foreign currency, through a bank"
"","in  Sri  Lanka  in  so  far”  of  the  words  and"
"","figures  “payment  for  such  service  is"
"","recieved in foreign currency through a bank"
"","in  Sri  Lanka  licenced  under  the  Banking"
"","Act, No. 30 of 1988 within a period of six"
"","months from the end of the taxable period"
"","of which supply of such service is provided,"
"","in so far;”;"
