"2.","Section 2 of the Value Added Tax Act, No.14 of 2002"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"amended as follows:-",""
"(1)","in item (v) of sub-paragraph (v) of subsection (1) of"
"","that section by the  substitution for the words  “any"
"","taxable period thereafter” of the words and figures"
"","“any  taxable  period  thereafter  but  for  the  period"
"","ending on or before November 30, 2019; and”;"
"(2)","by the insertion immediately after the item (v) of"
"","sub-paragraph (v) of subsection (1) of that section"
"","of the following:-"
"","“(vi) for the period commencing on December 1,"
"","2019 and ending on December 31, 2019 and"
