"4.","Section  7  of  the  principal  enactment  is  hereby"
"amended in subsection (1) of that section as follows:-",""
"(1)","by the substitution in paragraph (a), for the words"
"","“where  the  supplier  of  such  goods  has  exported"
"","such goods;” of the words “where the supplier of"
"","such  goods  has  exported  such  goods  for  which"
"","payment is received in foreign currency through a"
"","bank in Sri Lanka licenced under the Banking Act,"
"","No. 30 of 1988 within a period of six months from"
"","the  end  of  the  taxable  period  of  which  such"
"","exportation  has  taken  place;”;"
"(2)","in paragraph (b) of that subsection–"
