"","","පදිංංචිකරුවන් ආරක්ෂාා කිරීමේ�
7"
"","(ආ)","පැමිණිලි  කරන  ලද  විමේරා�ධය  පෑම,  බාධා  කිරීම,"
"","","අවහිර  කිරීම  මේහාා�  පිටමං  කිරීම  මුල්  මේපත්සමේ�"
"","","ව�උත්තැරකරු  මේනාවන  තැැනැත්තැකු  විසින්  සිදු"
"","","කර  ඇති  බවට  ද,  ඔහු  මේවනුමේවන්  ම  නැතැමේහාාත්"
"","","මුල්  මේපත්සමේ�  ව�උත්තැරකරු  මේනාවන  මේවනත්"
"5","",""
"","","ය�  තැැනැත්තැකු  මේවනුමේවන්  පරිශ‍්‍ර �මේ�  සන්තැකය"
"","","තැමා  දරන  බවට  වූ  ඒ  තැැනැත්තැාමේ�  හිමික�  පෑම"
"","","සද්භාවමේයන් වූවක්  මේනාවන බවට; මේහාා�"
"","(ඇ)","ව�උත්තැරකරු  විසින්  මේහාා�  විමේරා�ධය  පෑම,  බාධා"
"10","","කිරීම,  අවහිර  කිරීම  මේහාා�  පිටමං  කිරීම  සිදු  කළැ"
"","","තැැනැත්තැා  විසින්  කරන  ලද  ය�  හිමික�පෑමක්  මේේ"
"","","න� එය තැහාවුරු වී මේනාමැති බවට,"
