"","පදිංංචිකරුවන් ආරක්ෂාා කිරීමේ�","1",""
"එල්.ඩී.- ඕ. 64/2023","","",""
"මේ�හිමියකු විසින් පරිශ‍්‍ර �යක පදිංචි වී සිටින තැැනැත්තැන් මේනරපීම","","",""
"","වැළැැක්වීම  පිණිස  ද;;  ඒ  හාා  ස�බන්ධ  මේහාා�  ඊට  ආනුෂාංගික","",""
"","කාරණාා සඳහාා විධිවිධාන සැලැස�වීම පිණිස ද වූ පනතැකි.","",""
"ශ‍්‍ර �
�  ලංකා  ප �ජාාතැාන්තැ �","","�ක  සමාජාවාදී  ජානරජාමේ�  පාර්ලිමේ�න්තුව",""
"විසින් මේමමේස� පනවනු ලැමේබ්:-","","",""
"","","","ලුහුඬු නාමය"
"","1.1. මේ� පනතැ 2025 අංක    දරන පදිංචිකරුවන් ආරක්ෂාා කිරීමේ�","",""
"පනතැ යනුමේවන් හාඳුන්වනු ලැමේබ්.","","",""
