"","ප �තික්මේෂා�ප  කිරීම,  අත්හිටුවීම  මේහාා�  පැහාැර  හාැරීම,",""
"","මේහාා�  අලුත්වැඩියා  කිරීමට  මේහාා�  නිසි  තැත්ත්වමේයන්",""
"","පවත්වාමේ�න යාමට අවසරය දීම ප �තික්මේෂා�ප කිරීම,",""
"","මේනාකළැ යුතු ය.",""
"","4.4.  ය�  පරිශ‍්‍ර �යක  මේ�හිමියා  මේහාා�  මේ�හිමියා  විසින්  බලය  මේදන","මේ�හිමියා විසින්"
"5","",""
"","","පරිශ්‍රයට අලාභ"
"","ලද ය� තැැනැත්තැකු, ඔහු විසින් ම මේහාා� මේවනත් ය� තැැනැත්තැකු",""
"","","හාානි මේනාකළැ"
"","මාර්�මේයන්, මේකළින් ම මේහාා� වක �ාකාරමේයන්, පදිංචිකරු ඒ පරිශ‍්‍ර �ය",""
"","","යුතු බව"
"","හාැරයාමට මේපළැඹවීම පිණිස මේහාා� එමේස� කිරීමට ඔහුට බල කිරීම",""
"","පිණිස ඒ පරිශ‍්‍ර �යට අලාභ හාානි කිරීම, එය කඩා බිඳ දැමීම මේහාා� ඒ",""
"10","ස�බන්ධමේයන් අයුතු යමක් කිරීම මේනාකළැ යුතු ය.",""
"","5.5.  ය�  පරිශ‍්‍ර �යක  මේ�හිමියා  මේහාා�  මේ�හිමියා  විසින්  බලය  මේදන","අධිකරණායක"
"","","ආඥාාවක්"
"","ලද ය� තැැනැත්තැකු, ඔහු විසින් ම මේහාා� මේවනත් ය� තැැනැත්තැකු",""
"","","මතැ මිස"
"","මාර්�මේයන්, අදාළැ ලිඛිතැ නීතිය ප �කාරව මේ�හිමියා සහා පදිංචිකරු",""
"","","පදිංචිකරුවකු"
"","අතැර  ඇතුළැත්  වූ  ය�  බදු  ගිවිසුමක  මේහාා�  කුලී  නිවැසි  ගිවිසුමක","මේනරපීම"
"","","මේනාකළැ යුතු"
"15","නියම සහා මේකාන්මේද්සි මේහාා� නිසි බලය ඇති අධිකරණායක තීන්දු",""
"","","බව"
"","ප �කාශ‍්‍රයක්  මේහාා�  ආඥාාවක්  උල්ලංඝනය  කරමින්,  මේ�හිමියා  මේහාා�",""
"","මේ�හිමියා විසින් බලය මේදන ලද ය� තැැනැත්තැකු විසින් කුලියට",""
"","මේදන ලද ඒ පරිශ‍්‍ර �මේයන් මේහාා� ඒ පරිශ‍්‍ර �මේ� මේකාටසකින් පදිංචිකරු",""
"","මේනරපීම මේහාා� මේනරපීමට සැලැස�වීම මේනාකළැ යුතු ය.",""
