"","13.  පද  ස�බන්ධමේයන්  අනයාර්ථායක්  අවශ‍්‍රය  වුවමේහාාත්  මිස,","අර්ථා"
"","මේ� පනමේත්-",""
"","“සිවිල් නඩු විධාන සං� �හාය” යන්මේනන්, (101 වන අධිකාරය",""
"25","වූ) සිවිල් නඩු විධාන සං� �හාය අදහාස� මේේ;",""
"","“අධිකරණාය”  යන්මේනන්,  නිසි  අධිකරණා  බලය  ඇති  දිසා",""
"","අධිකරණාය අදහාස� මේේ;",""
"","“මේනරපීම” යන්මේනන්, ය� පරිශ‍්‍ර �යක පදිංචිකරු ස�බන්ධමේයන්",""
"","වන  විට,  මේ�හිමියා  සහා  පදිංචිකරු  අතැර  ඇතුළැත්  වූ  බදු",""
"30","ගිවිසුමේ� මේහාා� කුලී නිවැසි ගිවිසුමේ� විධිවිධාන උල්ලංඝනය",""
"","කරමින්  ඒ  පදිංචිකරුට  මේ�හිමියා  මේහාා�  මේ�හිමියා  විසින්",""
