"","පදිංංචිකරුවන් ආරක්ෂාා කිරීමේ�
6"
"","බාධා  කිරීමේමන්  පසු  දින  දහාහාතැරක්  ඇතුළැතැ,  ඒ  විමේරා�ධය  පෑම"
"","මේහාා�  බාධා  කිරීම  පිළිබඳව  මේ�  පනමේත්  උපමේල්ඛනමේ�  නිශ‍්‍ර�චිතැව"
"","දක්වා ඇති ආකෘතිමේයන් අධිකරණාය මේවතැ වාර්තැා කරනු ලැබිය"
"","යුතු  අතැර,  ඉන්පසුව  අධිකරණාය  විසින්,  ඒ  විමේරා�ධය  පෑමේමන්"
"5","මේහාා�  බාධා  කිරීමේමන්  අධිකරණායට  අපහාාස  කිරීම  ස�බන්ධව"
"","ඔහුට    විරුද්ධව  ඉදිරි  කටයුතු  මේනාකළැ  යුත්මේත්  මන්ද  යන්නට"
"","මේහා�තු,  ඒ  දැන්වීමේ�  දිනමේ�  සිට  දින  දහාහාතැරක්  ඇතුළැතැ  දක්වන"
"","මේලස  නියම  කරමින්  වූ  දැන්වීමක්  ඒ  විමේරා�ධය  පෑම  මේහාා�  බාධා"
"","කිරීම  සිදු  කළැ  තැැනැත්තැාට  විරුද්ධව  නිකුත්  කරනු  ලැබිය"
"10","යුතු ය."
"","(3) 
(අ)  මේපත්ස�කරු  හිස�  වූ  සන්තැකමේයහි  පිහිටුවීමේමන්"
"","අනතුරුව  එමේස�  පරිශ‍්‍ර �මේ�  සන්තැකමේයහි    පිහිටුවීමේ�  දිනමේ�  සිට"
"","අවුරුදු එකකුත් දින එකක කාල සීමාවක් ඇතුළැතැ ව�උත්තැරකරු"
"","මේහාා�  මේවනත්  ය�  තැැනැත්තැකු  විසින්  මේපත්ස�කරුට  අවහිර"
"15","කරනු  ලැබුවමේහාාත්  මේහාා�  මේපත්ස�කරු  පරිශ‍්‍ර �මේ�  සන්තැකමේයන්"
"","පිටමං කරනු ලැබුවමේහාාත් මේපත්ස�කරු විසින් ඒ අවහිර කිරීමේ�"
"","මේහාා�  පිටමං  කිරීමේ�  දිනමේ�  සිට  එක්  මාසයක්  ඇතුළැතැ    ඕනෑම"
"","අවස�ථාාවක  දී  ඒ  පිළිබඳ  පැමිණිල්ලක්  මේපත්සමක්  මාර්�මේයන්"
"","අධිකරණායට ඉදිරිපත් කරනු ලැබිය හාැකි අතැර, එම මේපත්සමේමහි"
"20","අවහිර  කරන  මේහාා�  පිටමං  කරන  ව�උත්තැරකරු  මේහාා�  මේවනත්"
"","තැැනැත්තැා ව�උත්තැරකරුවන් වශ‍්‍රමේයන් න� කරනු ලැබිය යුතු ය."
"","(ආ) (අ)  මේේදය යටමේත් මේපත්සමක් ලැබුණු පසුව, අධිකරණාය"
"","විසින් 
ව�උත්තැරකරුවන් 
වශ‍්‍රමේයන් 
එහි  න�  කර  ඇති"
"","පාර්ශ‍්‍ර�වකරුවන් මේවතැ ඒ මේපත්සමේ� පිටපතැක් බැගින් භාරදිය යුතු"
"25","අතැර,  ඒ  අවහිර  කිරීමේමන්  මේහාා�  පිටමං  කිරීමේමන්  අධිකරණායට"
"","අපහාාස කිරීම ස�බන්ධව ඔවුන්ට විරුද්ධව ඉදිරි කටයුතු මේනාකළැ"
"","යුත්මේත් මන්ද යන්නට මේහා�තු ඒ ආඥාාමේේ දිනමේ� සිට දින දහාහාතැරක්"
"","ඇතුළැතැ දක්වන මේලස ඔවුන්ට නියම කරනු ලැබිය යුතු ය."
"","(4) (2) වන මේහාා� (3) වන උපව�න්තිය යටමේත් පිස�කල් විසින්"
"","කරන  ලද  වාර්තැාව  මේහාා�  මේපත්ස�කරු  විසින්  මේ�ානු  කරන  ලද"
"30",""
"","මේපත්සම විභා� කිරීමේමන් පසුව-"
