"","පදිංංචිකරුවන් ආරක්ෂාා කිරීමේ�
9"
"","බලය  මේදන  ලද  ය�  තැැනැත්තැකු  විසින්  කුලියට  මේදන"
"","ලද  ඒ  පරිශ‍්‍ර �ය  ස�පූර්ණාමේයන්  ම  මේහාා�  එහි  ය�  මේකාටසක්"
"","පාවිච්‍ඡේචි කිරීමට සහා එහි පදිංචි වීමට ඇති අයිතිය ඍජු මේහාා�"
"","වක �ාකාර ක �ම භාවිතැ කරමින් අහිමි කිරීම අදහාස� මේේ;"
"5","“අතැයවශ‍්‍රය  සැපයු�  මේහාා�  උපමේයා�ගීතැා  මේස�වා”  යන්නට,"
"","ජාලය, විදුලිය, මලපවහාන මේස�වා, පිසීමේ� �ෑස� සහා ප �මේේශ‍්‍ර"
"","මාර්�වල  සහා  තැරප්පුවල  විදුලි  පහාන්  ද  ඇතුළුව  විදුලි"
"","පහාන්,  මේසා�පාන  සහා  කසලමේශ‍්‍රා�ධන  මේහාා�  සනීපාරක්ෂාක"
"","මේස�වා සැපයීම ඇතුළැත් මේේ;"
"10","“මේ�හිමියා” 
යන්මේනන්, 
ය� 
පරිශ‍්‍ර �යකට 
අදාළැව,"
"","පදිංචිකරුවකුමේ�න්  පරිශ‍්‍ර �මේ�  බදු  කුලිය  ලබා  �ැනීමට"
"","හිමික�  ලබන  තැැනැත්තැා 
අදහාස� 
වන 
අතැර,  මුල්"
"","මේ�හිමියාමේ�  ලිඛිතැ  එකඟත්වය  ඇතිව  පරිශ‍්‍ර �ය  මේහාා�"
"","පරිශ‍්‍ර �මේයහි ය� මේකාටසක් අතුරු කුලී නිවැසියකුට කුලියට"
"15","මේදන පදිංචිකරුවකු ද ඊට ඇතුළැත් මේේ;"
"","“බදු  �ැනු�කරු”  යන්නට,  2023  අංක  1  දරන  බද්දට  දී  ඇති"
"","පරිශ‍්‍ර �වල සන්තැකය ආපසු ලබා �ැනීමේ� පනමේත් ඊට දී ඇති"
"","අර්ථාය ම තිබිය යුතු ය;"
"","“පදිංචිය” 
යන්මේනන්, 
පරිශ‍්‍ර �යකට 
මේහාා� 
පරිශ‍්‍ර �යක 
ය�"
"20","මේකාටසකට  අදාළැව,  මේ�හිමියා  සමඟ  වූ  බදු  ගිවිසුමක්"
"","මේහාා�  කුලී  නිවැසි  ගිවිසුමක්  යටමේත්  බදු  �ැනු�කරුවකු"
"","මේහාා�  කුලී  නිවැසියකු  මේලස  ඒ  පරිශ‍්‍ර �මේ�  පදිංචියට  පැමිණා"
"","මේ�හිමියාමේ�  එකඟත්වය  ඇතිව  නිශ‍්‍ර�චිතැ  කාල  සීමාවක්"
"","සඳහාා අඛණ්ඩව පදිංචිවී සිටීම අදහාස� මේේ; සහා"
"25","“සන්තැකය” සහා ”පරිශ‍්‍ර �ය” යන්නට, 2023 අංක 1 දරන බද්දට"
"","දී ඇති පරිශ‍්‍ර �වල සන්තැකය ආපසු ලබා �ැනීමේ� පනමේත් ඊට"
"","දී ඇති  අර්ථාය ම තිබිය යුතු ය."
