"","පදිංංචිකරුවන් ආරක්ෂාා කිරීමේ�
8",""
"","(6) 
(4)  වන  උපව�න්තිමේ� 
(ඇ)  මේේදය  යටමේත්  සාවදය",""
"","හිමික�පෑමක්  ස�බන්ධමේයන් වන ය� නඩුවක දී වරද සිදු කරන",""
"","ලද  තැැනැත්තැා  වරදකරු  කරනු  ලැබීමේ�  දී,  ඔහු  රුපියල්  ලක්ෂා",""
"","පහාකට මේනාවැඩි දඩයකට යටත් විය යුතු ය.",""
"5","(7) මේ� ව�න්තිය යටමේත් වූ ය� නඩු කටයුත්තැක දී අධිකරණාය",""
"","විසින් නඩු �ාස�තු, සහා නඩු විභා�ය සඳහාා සහා රිට් ආඥාා නිකුත්",""
"","කිරීම සඳහාා දරන ලද අයකිරී� සහා වියද� ස�බන්ධමේයන්  සුදුසු",""
"","යයි  අධිකරණාය  විසින්  සලකනු  ලබන  ආඥාාවක්  කරනු  ලැබිය",""
"","හාැකි ය.",""
"","11.11.  (1)  12  වන  ව�න්තිය  යටමේත්  නිසි  අධිකරණා  බලය  ඇති","අවසාන ආඥාාව"
"10","",""
"","","ක �
�යාමේේ"
"","ඉහාළැ 
  අධිකරණායක්  මගින්  කරන  ලද  නිශ‍්‍ර�චිතැ  නතැර  කිරීමේ�",""
"","","මේයදවීම නතැර"
"","ආඥාාවක් ඇත්න� මිස, අධිකරණාය විසින් කරන ලද ය� අවසාන","මේනාකළැ යුතු"
"","ආඥාාවක් ක �
�යාමේේ මේයදවීම නතැර කරනු මේනාලැබිය යුතු ය.","බව"
"","(2)  අධිකරණාය  විසින්  අවසාන  ආඥාාව  කරන  ලද්මේද්  ය�",""
"15","මේපත්ස�කරුවකුමේ�  වාසියට  ද,  ඒ  මේපත්ස�කරුට  දැන්වීමක්",""
"","කිරීමේමන්  මේතැාරව  ඒ  ඉහාළැ  අධිකරණාය  විසින්  ක �
�යාමේේ  මේයදවීම",""
"","නතැර කිරීම සඳහාා වන ආඥාාවක් කරනු මේනාලැබිය යුතු ය.",""
"","12.  මේ�  පනමේත්  විධිවිධාන  යටමේත්  කරන  ලද  අවසාන","අභියාචනා"
"","ආඥාාවකින්  අතැෘප්තියට  පත්  ය�  තැැනැත්තැකු  සිවිල්  නඩු  විධාන",""
"","සං� �හාමේ� 754 වන ව�න්තිමේ� (1) වන උපව�න්තිමේ� විධිවිධාන",""
"20","",""
"","ප �කාරව අභියාචනයක් කරනු ලැබිය හාැකි ය.",""
"","13.  පද  ස�බන්ධමේයන්  අනයාර්ථායක්  අවශ‍්‍රය  වුවමේහාාත්  මිස,","අර්ථා"
"","","නිරූපණාය"
"","මේ� පනමේත්-",""
