"","ශ්‍රී ලංංකාා ප්‍රජාාතාාන්ත්‍රිකා සමාාජාවාාදී",""
"","ජානරජායේ� ගැැසට් පත්‍රය",""
"","2025 සැප්තාැම්බර් මාස 12 වාන දින",""
"","II වාන යේකාාටස",""
"","අතියේර්කාය",""
"","(2025.09.18 දින නිකුත් කරන ලදී)",""
"","පදිංචිකරුවන් ආරක්ෂාා කිරීමේ�",""
"මේ�හිමියකු  විසින්  පරිශ‍්‍ර �යක  පදිංචි  වී  සිටින  තැැනැත්තැන්  මේනරපීම  වැළැැක්වීම","",""
"පිණිස ද;; ඒ හාා ස�බන්ධ මේහාා� ඊට ආනුෂාංගික කාරණාා සඳහාා විධිවිධාන සැලැස�වීම","",""
"","පිණිස ද වූ පනත් මේකටු�පතැකි",""
"","අධිකරණා සහා ජාාතික ඒකාබද්ධතැා අමාතැයතුමාමේ� නියමය පරිදි පළැකරන ලදී",""
"","ශ්‍රී ලංකා රජාමේ� මුද්‍රණා මේදපාර්තැමේ�න්තුමේේ මුද්‍රණාය කරන ලදී",""
"","මේකාළැඹ 5, රජාමේ� ප්‍රකාශ‍්‍රන කාර්යාංශ‍්‍රමේයන් මිල දී ලබා�තැ හාැක",""
"මිලං  : රු. 58.00","","තාැපැල් ගැාස්තුවා  : රු. 150.00"
"","මේමම �ැසට් අතිමේර්කය www.documents.gov.lk මේවබ් අඩවිමේයන් බා�තැ කළැ හාැක.",""
