"","පදිංංචිකරුවන් ආරක්ෂාා කිරීමේ�
4"
"","පරිදි  තැහාවුරු  වන  බවට  අධිකරණාය  සෑහීමට  පත්වුවමේහාාත්  සහා"
"","මේපත්ස�කරු  විසින්  ආයාචනය  කර  ඇති  ය�  සහානයකට  මේහාා�"
"","සහාන  වැඩි    �ණානකට  ඔහු  හිමික�  ලබන  බවට  අධිකරණාමේ�"
"","මතැය වන්මේන් න�, එවිට අධිකරණාය විසින්-"
"","(අ)  ආඥාාමේේ  නිශ‍්‍ර�චිතැව  සඳහාන්  කර  ඇති  දිනයක  දී"
"5",""
"","ව�උත්තැරකරු  විසින්  ආඥාාවට  විරුද්ධව  මේහා�තු"
"","දැක්වීම  සිදු  මේනාකළැමේහාාත්  ආඥාාව  ක �
�යාත්මක"
"","වන්මේන්  ය  යන  මේකාන්මේද්සිය  පිට  වූ  නයිසයි"
"","ආඥාාවක් කරනු ලැබිය යුතු ය; නැතැමේහාාත්"
"","(ආ) 
මේපත්සමේ� 
සඳහාන් 
කාරණාය 
තීරණාය 
කිරීම"
"10",""
"","සඳහාා  දිනයක්  නිශ‍්‍ර�චිතැව  සඳහාන්  කරමින්  ද  එමේස�"
"","නිශ‍්‍ර�චිතැව  සඳහාන්  කළැ 
දිනමේ� 
දී  තැත්කාර්යය"
"","සඳහාා 
ව�උත්තැරකරු 
අධිකරණාය 
ඉදිරිමේයහි"
"","මේපනී 
සිටින්මේන් 
න�, 
මේපත්සමට 
විරුද්ධව"
"15","ව�උත්තැරකරුමේ�න්  කරුණු  විමසනු  ඇති  බවට  ද"
"","දන්වමින් අතුරු ආඥාාවක් කරනු ලැබිය යුතු ය."
"","(2) (1) වන උපව�න්තිමේ� (අ) සහා (ආ)  මේේදවල සඳහාන් කරන"
"","ලද දිනය, අදාළැ ආඥාාව භාරමේදන ලද දිනමේ� සිට දින දහාහාතැරකට"
"","වැඩි මේනාවන දිනයක් විය යුතු ය."
"20","(3)  සිවිල්  නඩු  විධාන  සං� �හාමේ�  XXIV  වන  පරිච්‍ඡේමේ ේදමේ�"
"","විධිවිධාන  අවශ‍්‍රය  මේවනස�  කිරී�  සහිතැව  මේ�  ව�න්තිය  යටමේත්"
"","ආර�භ කරන ය� නඩු කටයුත්තැකට අදාළැ විය යුතු ය."
"","(4) (අ) මේ� පනතැ යටමේත් ආඥාාවක් සඳහාා වන ය� ඉල්ලීමක්"
"","කඩිනමින් විභා� කර නිශ‍්‍ර�චය කරනු ලැබිය යුතු අතැර, අධිකරණාය"
"25","විසින්,  දිවුරු�  පතැ �මේ�  අන්තැර්�තැ  කරුණු  සහා  මේපත්සම  සම�"
"","මේපන්නු�  කර  ඇති  මේහාා�  ඉදිරිපත්  කර  ඇති  සාක්ෂි  පිළිබඳව"
"","පමණාක් සෑහීමට පත් මේවමින් මේපත්සමේ� දිනමේ� සිට මාස තුනක්"
"","ඇතුළැතැ නඩු විභා�ය අවසන් කළැ යුතු ය."
"","(
ආ)  විමේරා�ධතැා    ප �කාශ‍්‍රයක්  මගින්  විරුද්ධව  කරුණු  ඉදිරිපත්"
"30","කිරීමට ව�උත්තැරකරු ඉල්ලීමක් කරන අවස�ථාාවක, අධිකරණාය"
"","විසින්,  ඒ  විමේරා�ධතැා  ප �කාශ‍්‍රය  ලැබුණු  දිනමේ�  සිට  මාස  නවයක්"
"","ඉකුත් වීමට මේපරාතුව නඩු විභා�ය අවසන් කළැ යුතු ය."
