"","පදිංංචිකරුවන් ආරක්ෂාා කිරීමේ�
5",""
"","8.8. 
ව�උත්තැරකරු 
අධිකරණාය 
ඉදිරිමේයහි 
මේපනී  සිටින","විරුද්ධව"
"","","කරුණු"
"","අවස�ථාාවක මේහාා� 7  වන  ව�න්තිමේ�  විධිවිධාන ප �කාරව විරුද්ධව",""
"","","ඉදිරිපත් කිරී�"
"","කරුණු  ඉදිරිපත්  කිරීමට  ඉල්ලීමක්  කරන  අවස�ථාාවක,  නයිසයි",""
"","","ස�බන්ධමේයන්"
"","ආඥාාව  බලාත්මක  මේනාකිරීමට  ප �මාණාවත්  මේහා�තු  ඇති  බවට","කරනු ලබන"
"","","ආඥාා"
"","අධිකරණාය  නිශ‍්‍ර�චය  කරන්මේන්  න�,  යුක්තිය  ඉටු  කිරීමට  අවශ‍්‍රය",""
"5","",""
"","විය  හාැකි  පරිදි  ව�උත්තැරකරු  විසින්  ඉල්ලා  ඇති  නඩු  �ාස�තු,",""
"","සහාන  සහා  වියද�  මේ�වන  මේලස  අධිකරණාය  විසින්  ආඥාා  කරනු",""
"","ලැබිය හාැකි ය.",""
"","9.9.  (1)  ය�  පරිශ‍්‍ර �යක්  තුළැ  ය�  මේස�වා,  පහාසුක�,  අතැයවශ‍්‍රය","මේස�වා"
"","","ආදිය යථාා"
"","සැපයු� 
මේහාා� 
උපමේයා�ගීතැා 
මේස�වා 
යථාා  තැත්ත්වයට 
පත්",""
"10","",""
"","","තැත්ත්වයට පත්"
"","කිරීම  සඳහාා 
අධිකරණාය  විසින්  නයිසයි  ආඥාාවක්  කරන",""
"","","කරන මේලසට"
"","අවස�ථාාවක දී, අධිකරණාය විසින් එම නයිසයි ආඥාාව  මගින් මේහාා�","වූ ආඥාාවකට"
"","","අනුකූල වීමට"
"","පසුව කරන ආඥාාවක් මගින්, ඒ අදාළැ ආඥාාමේේ නිශ‍්‍ර�චිතැව සඳහාන්",""
"","","අමේපාමේහාාසත්"
"","කර  ඇති  කාලසීමාව  ඇතුළැතැ  දී  ඒ  නයිසයි  ආඥාාවට  අනුකූලව",""
"","","වීම"
"15","කටයුතු  කිරීමට  ව�උත්තැරකරු  අමේපාමේහාාසත්  වන්මේන්  න�,",""
"","ඒ  නයිසයි  ආඥාාව  මේහාා�  පසුව  කරන  ලද  ආඥාාව,  එහි  නිශ‍්‍ර�චිතැව",""
"","සඳහාන් කර ඇති ආකාරයට ක �
�යාමේේ මේයාදවනු ලැබිය යුතු බවට",""
"","වැඩිදුරටත් ආඥාා කරනු ලැබිය හාැකි ය.",""
"","(2)  ව�උත්තැරකරු  ඒ  නයිසයි  ආඥාාවට  අනුකූලව  කටයුතු",""
"20","කිරීමට අමේපාමේහාාසත් වන අවස�ථාාවක දී, අධිකරණාය විසින් සිය",""
"","මේමමේහායවීමේමන් ම මේහාා� නයිසයි ආඥාාව අවසාන ආඥාාවක් කරන",""
"","මේලසට  මේපත්ස�කරු  විසින්  කරන  ඉල්ලීමක්  මතැ,  ඒ  නයිසයි",""
"","ආඥාාමේේ  මේහාා�  පසුව  කරන  ලද  ආඥාාවක  නිශ‍්‍ර�චිතැව  සඳහාන්  කර",""
"","ඇති  ආකාරමේයන්  ඒ  නයිසයි  ආඥාාව  ක �
�යාමේේ  මේයාදවනු  ලැබිය",""
"","යුතු ය.",""
"25","",""
"","10. 
(1)  මේපත්ස�කරු  පරිශ‍්‍ර �මේයහි  හිස�  වූ  සන්තැකමේයහි","මේපත්ස�කරු"
"","","පරිශ‍්‍ර �මේ� හිස� වූ"
"","පිහිටුවීමට අධිකරණාය ආඥාා කරන අවස�ථාාවක, ආඥාාමේේ සඳහාන්",""
"","","සන්තැකමේයහි"
"","කරන  ලද  පරිශ‍්‍ර �මේයහි  පදිංචි  සියලු  තැැනැත්තැන්  මේනරපා  හාරිමින්","පිහිටුවීම"
"","මේපත්ස�කරු හිස� වූ සන්තැකමේයහි පිහිටුවීමට අධිකරණාය විසින්",""
"30","මේනාපමාව පිස�කල්ට විධාන කළැ යුතු ය.",""
"","(2) පරිශ‍්‍ර �මේයහි හිස� වූ සන්තැකමේයහි මේපත්ස�කරු පිහිටුවමින්",""
"","අවසන් ආඥාාව ක �
�යාමේේ මේයදවීමේ� දී ව�උත්තැරකරු මේහාා� මේවනත්",""
"","ය�  තැැනැත්තැකු  විසින්  පිස�කල්ට  විමේරා�ධය  පාන  මේහාා�  බාධා",""
"","කරන  අවස�ථාාවක  දී,  පිස�කල්  විසින්  ඒ  විමේරා�ධය  පෑමේමන්  මේහාා�",""
