"","පදිංංචිකරුවන් ආරක්ෂාා කිරීමේ�
3",""
"","�ණානක්  ලබා  �ැනීම  සඳහාා  වූ  ආඥාාවක්  ඉල්ලා  සිටිමින්  නිසි",""
"","අධිකරණා  බලය  ඇති  අධිකරණාමේයහි  නඩුවක්  පවරනු  ලැබිය",""
"","හාැකි ය:-",""
"","(අ) 
මේස�වාවන්, 
පහාසුක�, 
අතැයවශ‍්‍රය  සැපයු� 
මේහාා�",""
"5","උපමේයා�ගීතැා මේස�වා යථාා තැත්ත්වයට පත් කිරීම මේහාා�",""
"","ඒ  මේස�වාවන්,  පහාසුක�,  අතැයවශ‍්‍රය  සැපයු�  මේහාා�",""
"","උපමේයා�ගීතැා  මේස�වා  අලුත්වැඩියා  කිරීමට  සහා  නිසි",""
"","තැත්ත්වමේයන් පවත්වාමේ�න යාමට අවසරය දීම;",""
"","(ආ) 
ව�උත්තැරකරු  ඒ  පරිශ‍්‍ර �මේ�  පදිංචිකරු  මේවතැ  මේහාා�",""
"10","පදිංචිකරුට  විරුද්ධව  ය�  බලහාත්කාරකමක්  මේහාා�",""
"","සාහාසිකකමක්  පෑමේමන්  මේහාා�  එමේස�  කරන  බවට",""
"","තැර්ජානය  කිරීමේමන්  මේහාා�  ය�  අනතුරක්,  හාානියක්",""
"","මේහාා�  පාඩුවක්  කිරීමේමන්  මේහාා�  එමේස�  කරන  බවට",""
"","තැර්ජානය කිරීමේමන් වැළැැක්වීම;",""
"15","(ඇ) 
ව�උත්තැරකරු පරිශ‍්‍ර �යට අලාභ හාානි කිරීමේමන්, එය",""
"","කඩා  බිඳ  දැමීමේමන්  මේහාා�  ඒ  ස�බන්ධමේයන්  අයුතු",""
"","යමක් කිරීමේමන් වැළැැක්වීම;",""
"","(ඈ) 
මේපත්ස�කරු 
පරිශ‍්‍ර �මේයහි 
හිස� 
වූ 
සහා  නිරවුල්",""
"","සන්තැකමේයහි පිහිටුවීම; මේහාා�",""
"","(ඉ) 
අධිකරණාය  විසින්  නිශ‍්‍ර�චය  කරනු  ලැබිය  හාැකි",""
"20","",""
"","මේවනත් ය� සහානයක්.",""
"","(2)  (1)  වන  උපව�න්තිමේ�  නිශ‍්‍ර�චිතැව  දක්වා  ඇති  සහානයක්",""
"","ඉල්ලා  සිටින  ය�  ආඥාාවකට  අමතැරව,  මේපත්ස�කරු  විසින්",""
"","පරිශ‍්‍ර �මේ�  යථාා  තැත්ත්වය  පවත්වාමේ�න  යාම  පිණිස  සහා  3  වන,",""
"25","4 වන මේහාා� 5 වන ව�න්තිමේ� විධිවිධාන උල්ලංඝනය කරමින් ය�",""
"","සාවදය ක �
�යාවක් සිදු කිරීමේමන් මේහාා� නඩුමේේ අවසාන නඩු තීන්දුව",""
"","නිෂා�ඵල විය හාැකි වන එවැනි ය� සාවදය ක �
�යාවක් සිදු කිරීමේමන්",""
"","ව�උත්තැරකරු වැළැැක්වීම පිණිස අතුරු සහාන ඉල්ලා සිටිය හාැකි ය.",""
"","7. 7. (1) 6 වන ව�න්තිය යටමේත් නඩුවක් පැවරීමේමන් අනතුරුව,","අධිකරණාය"
"","","විසින් මේපත්සම"
"30","මේපන්නු�  කර  ඇති  මේහාා�  ඉදිරිපත්  කර  ඇති  සාක්ෂිවලින්",""
"","","විභා� කිරීම"
"","මේපත්සමේමහි  ඇතුළැත්  වැද�ත්  කරුණු  බැලූ  බැල්මට  මේපමේනන",""
