"","6
Y%S  ,xld  tlai;a  l%sia;shdks  ifydaor;ajh",""
"","^ixia:d.;  lsÍfï&",""
"","10'
fï  mkf;a  i|yka  ;eke;a;kaf.a  iy  Tjqka  u.ska","ckrcfha  iy"
"","","fjk;a"
"","Tjqkaf.a  fyda  Tjqka  hgf;a  ysñlï  mdk  ;eke;a;kaf.a",""
"","",";eke;a;kaf.a"
"","whs;sjdislïj,g yer"" ckrcfha fyda hï foaYmd,k fyda ixia:d",""
"","","whs;sjdislï"
"","uKav,hl fyda fjk;a hï ;eke;a;kaf.a whs;sjdislï flfrys","wdrlaId lsÍu"
"5","fuu mkf;a wka;¾.; lsisjlska w.;shla fyda n,mEula we;s",""
"","fkdúh hq;af;a h'",""
"","11'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
