"","Y%S ,xld tlai;a l%sia;shdks ifydaor;ajh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“tlai;a l%sia;shdks ifydaor;ajh” hkqfjka  i|yka lrkq ,nk","mQ¾úldj"
"","yd y÷kajkq ,nk ix.uhla"" tlS ix.uh yd iïnkaO ish¨u",""
"","ldrKd M,odhS f,i mj;ajdf.k hdfï yd tajd iïnkaOfhka",""
"","lghq;= lrf.k hdfï ld¾hh i|yd fuys ñka fmr Y%S ,xldfõ",""
"5","msysgqjd ;snQ fyhska o:",""
"","tlS ix.uh msysgqjk ,oafoa hï wruqKq yd ldrKd iïnkaOfhka",""
"","o""  tu wruqKq yd ldrKd lsysmh"" tlS ix.uh úiska fuys ñka",""
"","fmr id¾:l f,i mj;ajdf.k hdu yd tajd iïnkaOfhka",""
"","lghq;= lsÍu isÿlr we;s w;r"" th"" md¾,sfïka;=fõ mk;la",""
"10","u.ska ixia:dmkh lrkq ,eîu i|yd b,a,Sula lr we;s fyhska",""
"","iy tu  b,a,Su bgq lsÍu  uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2021 wxl     ork Y%S ,xld tlai;a l%sia;shdks","¨yq~q kduh"
"15","ifydaor;ajh  ^ixia:d.;  lsÍfï&  mk;  hkqfjka  y÷kajkq",""
"",",efí'",""
"","2'
fï mk; wdrïN lsÍfï Èk mgka yd Bg miqj"" oekg","Y%S ,xld"
"","","tlai;a"
"","isák  hï  ;eke;a;ka  ixLHdjla  ^fuys  ñka  u;=  “ix.uh”",""
"","","ls
%ia;shdks"
"","hkqfjka i|yka lrkq ,nk& tlai;a l%sia;shdks ifydaor;ajfha",""
"","","ifydaor;aj"
"20","idudðlhka  ùu  fyda  fuhska  m;a  lrkq  ,nk  ixia:dfõ","ix.uh"
"","","ixia:d.;"
"","idudðlhska jYfhka we;=<;a lr .ekSu isÿ úh hq;= h' ;j o",""
"","","lsÍu"
"","tu ix.uh"" “Y%S ,xld tlai;a l%sia;shdks ifydaor;ajh” hk",""
"","kduh yd wNsOdkh hgf;a wúÉýkak meje;aula iys;j ^fuys",""
"","ñka u;= “ixia:dj” hkqfjka i|yka lrk ,nk& ixia:djla",""
"25","úh hq;= w;r"" fmdÿ uqødjla ;nd .ekSu yd  mdúÉÑ lsÍu iy",""
"","iajlSh wNsu;h mßÈ tu uqødj fjkia lsÍu i|yd jQ mQ¾K",""
"","n,h yd wêldrh iys;j tu kdufhka ish¨u wêlrKhkays",""
"","kvq mejÍu yd Bg úreoaOj kvq mjrkq ,eîu th úiska l<",""
"","yelafla h'",""
