"5","3. 3.","(1)  கூட்டிரைக்்கப்பெட்்ட 
குழு 
அரமத்துருவாக்"
"","்கப்பெடுவ்தற்்கான ்பபொதுக் கு்றிக்த்காள்்கள் பெின்வருவனவா்தல்",""
"","தவண்டு்பமன இத்்தால் ்பவளிப்பெடுத்்தப்பெடு்கி்றது:-",""
"","","( அ)  ஆபெத்துமிகு ்ப்தாற்்றா்த தநாய்்களினால் பொ்திக்்கப் பெட்டு"
"","","இ்லங்ர்கயின்  பெல்தவறுபெட்்ட  பெிைத்தெங்்களிலிருந்து"
"10","","்கைாபெிட்டிய  த்தெிய  ரவத்்தியொர்லக்கு  ெி்கிச்ரெ"
"","","்பபெறுவ்தற்்கா்க  வருர்க்தரு்கின்்ற  தநாயாளர்்களுக்கு"
"","","்தற்்காலி்க ்தங்குமி்ட வெ்தி்கரள வைங்கு்தல் ;"
"","","( ஆ)  மாற்றுத்  ்தி்றனாளி்கள்  மற்றும்  விதெ்ட  த்தரவ்கள்"
"","","உள்ள 
ெிறுவா�்களின் 
ந்லனுக்்கா்க 
்திட்்டங்்கரள"
"15","","அமுல்பெடுத்துவ்தன்  மூ்லம்  அவா�்களுக்கு  உ்தவி"
"","","ஒத்துரைப்புப்பெரன வைங்கு்தல்;"
"","","( இ)  வ்திவி்டத்்தில்  ்தங்்கியிருப்தபொாின்  ஓய்வுதநைத்ர்தக்"
"","","்கைிப்பெ்தற்்கா்க  நூ்ல்க  வெ்தி்கரள  வைங்குவ்தற்கு"
"","","நூ்ல்க்பமான்ர்றப் தபெைிவரு்தல்;"
"20","(","ஈ)  தநாயாளர்்களுக்கு 
பொது்காப்பொ்கவும் 
உாிய"
"","","்தைத்்திலும்  ்தயாாிக்்கப்பெட்்ட  தபொஷாாக்குமிகு  ஒரு"
"","","தவரள உைரவ வைங்கு்தல்;"
"","( உ)  தநாயாளர்்களுக்கு","்தினொி 
வைங்்கதவண்டிய"
"","","மருந்துவர்க்கரள 
உாியமுர்றயில் 
்களஞ்ெியப்"
"25","","பெடுத்்தி  ரவப்பெ்தற்குத்  த்தரவயான  குளிர்ொ்தனப்"
"","","்பபெட்டி  வெ்தி்கரள  ஒவ்்பவாரு 
தநாயாளருக்கும்"
"","","்தனித்்தனியா்க 
வைங்கு்தல் 
மற்றும் 
ொியான"
"","","தநைத்்திற்கு  உாிய  மருந்து  அளவிரன  தநாயாளர்"
"","","்களுக்கு  வைங்குவ்தற்்கா்க  உ்தவி  தெரவயிரனப்"
"30","","தபெைிவரு்தல்;"
"","","(ஊ)  தநாயாளர்்களு்டன்  வருர்க்தரு்கின்்ற  அவர்்களின்"
"","","உ்றவினர்்களுக்கும் 
நண்பெர்்களுக்கும் 
தநாயாளர்"
"","","்களுக்குப் பு்றம்பொ்க வ்திவி்ட வெ்தி்கரள இ்லவெமா்க"
"","","வைங்கு்தல் மற்றும் அவர்்களுக்கு உைவு வெ்தி்கரள"
"35","","இ்லவெமா்க வைங்கு்தல்;"
"","(","எ)  பொிந்துரைக்்கப்பெட்்ட  மருந்து  வர்க்கரளக்  ்ப்காள்"
"","","வனவு  ்பெய்யமுடியா்த  ஏரை  எளிய  தநாயாளர்"
"","","்களுக்குத்  த்தரவயான  மருந்து்கரள  ்ப்காள்வனவு"
"","","்பெய்வ்தற்்கா்க  இயலுமானவர்கயில்  நி்தி  உ்தவி"
"","","்கரள வைங்கு்தல்; மற்றும்"
"40","",""
