"","்ப்தாைில்புாிவ்தற்்கா்க வைங்்கப்பெட்்ட ொன்்றி்த்பைான்",""
"15","ர்றக்  ்ப்காண்்டவைா்கவுள்ளாதைா  அக்்கைக்்காளர்",""
"","குழுமம் ஒன்று,",""
"","என்று ்பபொருள்பெடும்.",""
"","11.
(1)  குழுவானது 
ஒவ்்பவாரு 
நி்தியாண்டுக்குமான","வரு்டாந்்த"
"","","அ்றிக்ர்க"
"","கூட்டிரைக்்கப்பெட்்ட 
குழுவின் 
்பெயற்பொடு்கள் 
பெற்்றிய",""
"","அ்றிக்ர்க்பயான்ர்றத் 
்தயாாித்்தல் 
தவண்டு்பமன்பெது்டன்,",""
"20","",""
"","அத்்தர்கய 
அ்றிக்ர்கரய, 
்கைக்்காய்வு 
்பெய்யப்பெட்்ட",""
"","்கைக்கு்கள் பெற்்றிய கூற்று்டன் தெர்த்து ெமூ்கதெரவ்கள் என்னும்",""
"","வி்டயம்  எந்்த  அரமச்ெருக்குக்  கு்றித்்தளிக்்கப்பெட்டுள்ளத்தா",""
"","அந்்த  அரமச்ொின்  அரமச்சுச்  ்பெய்லாளருக்கும்,  1980  ஆம்",""
"","ஆண்டின் 
31  ஆம்  இ்லக்்க,  வலிந்து்தவு  ெமூ்கதெரவ்கள்",""
"25","",""
"","ஒழுங்்கரமப்பு்கள்  (பெ்திவு்பெய்்தலும்  தமற்பொர்ரவ்பெய்்தலும்)",""
"","ெட்்டத்்தின்்கீழ் 
நியமிக்்கப்பெட்்ட  வலிந்து்தவு 
ெமூ்கதெரவ",""
"","ஒழுங்்கரமப்பு்கள்  பெ்திவாளருக்கும்,  அத்்தர்கய  அ்றிக்ர்க",""
"","எந்்த ஆண்டு ்ப்தா்டர்பொனத்தா அந்்த ஆண்ர்ட அடுத்துவரும்",""
"","ஆண்டின்  ஆறு  மா்தங்்கள்  முடிவுறுவ்தற்கு  முன்னர்  ெமர்ப்",""
"30","",""
"","பெித்்தலும் தவண்டும்.",""
"","(2)  நி்தியாண்டின்தபொது  கூட்டிரைக்்கப்பெட்்ட  குழுவினால்",""
"","்பபெ்றப்பெட்்ட  ்பவளிநாட்டு  மற்றும்  உள்நாட்டுப்  பெைங்்கள்",""
"","்ப்தா்டர்பொ்கத் 
்தனிதவ்றான 
்கைக்்ப்கான்று 
(1)  ஆம்",""
"35","உட்பெிாிவில் கு்றிப்பீடு்பெய்யப்பெட்்ட அ்றிக்ர்கயு்டன் இரைக்",""
"","்கப்பெடு்தல் தவண்டும்",""
