"","மாப�ாட்டுவன ஸ்ரீ �ியரத்்தன த்தரர் சுவபெவன மன்்றம் 
8",""
"","(கூட்டிணைத்்தல்)",""
"","","உறுப்பெினர்்கள்"
"","8.8. ெரபெயானது உறுப்பெினர்்கள் பெற்்றிய இ்டாப்்பபொன்ர்றப்",""
"","","பெற்்றிய"
"","தபெணு்தல் 
தவண்டும்.  இ்தில்  உறுப்பெினர்்களின் 
்பபெயர்,",""
"","","இ்டாப்பு"
"","மு்கவாி மற்றும் தவறு அத்்தியாவெியமான விபெைங்்கள் என்பென",""
"","உள்ள்டக்்கப்பெடு்தல் தவண்டும்.",""
"","","கூட்டிரைக்்கப்"
"5","9.9.  (1)  கூட்டிரைக்்கப்பெட்்ட  குழு  அ்தன்  ்பொந்்த  நி்திரயக்",""
"","","பெட்்ட குழுவின்"
"","்ப்காண்டிருத்்தல் தவண்டும்.",""
"","","நி்தியம்"
"","(2)  கூட்டிரைக்்கப்பெட்்ட  குழுவிற்்கா்கவும்  அது  ்ப்தா்டர்",""
"","பொ்கவும் 
்ப்கார்ட, 
இறு்திவிருப்பொவைக் 
்ப்கார்ட,",""
"","நன்்ப்கார்ட,  ஒப்பெப்பெைம்,  உ்தவு்ப்தார்க, 
்கட்்டைங்்கள்",""
"10","அல்்லது  மானியக்்ப்கார்ட  என்்றவர்கயா்கப்  ்பபெ்றப்பெட்்ட",""
"","எல்்லாப் 
பெைங்்களும் 
குழுவினால் 
அங்்கீ்காிக்்கப்பெட்்ட",""
"","ஒரு  வங்்கியில்  அல்்லது  ஒன்றுக்கு  தமற்பெட்்ட  வங்்கி்களில்",""
"","கூட்டுத்்தாபெனத்்தினது  வைவுக்கு  ரவப்பெிலி்டப்பெடு்தல்  தவண்",""
"","டும்.",""
"15","(3) 
ெட்்டத்்தின்்கீழ் 
கூட்டிரைக்்கப்பெட்்ட 
குழுவின்",""
"","்தத்துவங்்கரளயும், 
்க்டரம்கரளயும், 
பெைி்கரளயும்,",""
"","பெிைதயா்கிப்பெ்திலும், 
புாிவ்திலும், 
நிர்றதவற்்றவ்திலும்",""
"","கூட்டிரைக்்கப்பெட்்ட 
குழுவினால்  உ்றப்பெட்்ட 
ஏத்தனும்",""
"","்பெ்லவினத்ர்தக் 
்ப்காடுத்துத்்தீர்ப்பெ்தற்குத் 
த்தரவப்பெடு",""
"20","்கின்்றவா்றான  அத்்தர்கய  எல்்லாப்  பெைத்  ்ப்தார்க்களும்",""
"","நி்தியத்்திலிருந்து ்பெலுத்்தப்பெடு்தல் தவண்டும்.",""
"","10.
(1)  கூட்டிரைக்்கப்பெட்்ட 
குழுவின் 
நி்தியாண்டு","்கைக்கு்களும்"
"","","்கைக்்காய்வும"
"","பெஞ்ொங்்க ஆண்்டா்தல் தவண்டும்.",""
"","(2)  கூட்டிரைக்்கப்பெட்்ட  குழுவானது,  அ்தன்  வருமானம்",""
"25","மற்றும் 
்பெ்லவினம், 
்பொத்துக்்களும், 
்பபொறுப்புக்்களும்",""
"","அத்து்டன்  கூட்டிரைக்்கப்பெட்்ட 
குழுவின் 
மற்்ப்றல்்லாக்",""
"","்ப்காடுக்்கல்வாங்்கல் என்பென பெற்்றிய முர்றயான ்கைக்கு்கரள",""
"","ரவத்்திருக்்கச் ்பெய்்தல் தவண்டும்.",""
"","(3)  அைெிய்லரமப்பெின்  154  ஆம்  உறுப்புரையின்  ஏற்பொடு",""
"30","்களினது 
நிய்தி்களின்பெடி,  கூட்டிரைக்்கப்பெட்்ட  குழுவின்",""
"","்கைக்கு்கள், 
்கைக்்காய்வாளர் 
்தர்லரமய்திபெ்தியினால்",""
"","அல்்லது  ்கைக்்காய்வாளர்  ்தர்லரமய்திபெ்தியினால்  நியமிக்",""
"","்கப்பெட்்ட 
்தர்கரம 
்பபெற்்ற்பவாரு 
்கைக்்காய்வாளாினால்",""
"","வரு்டாந்்தம் ்கைக்்காய்வு ்பெய்யப்பெடு்தல் தவண்டும்.",""
"35","(4) இப்பெிாிவின் தநாக்்கங்்களுக்்கா்க ‘’்தர்கரம்பபெற்்ற ்கைக்",""
"","்காய்வாளர்"""" என்பெது-",""
