"","மாப�ாட்டுவன ஸ்ரீ �ியரத்்தன த்தரர் சுவபெவன மன்்றம் 
10",""
"","(கூட்டிணைத்்தல்)",""
"","","மன்்றத்்தினால்"
"","12.
இச்ெட்்டம் 
்ப்தா்டங்கும் 
்தி்க்திக்கு 
தநர்முந்்திய",""
"","","்பெலுத்்த"
"","நாளன்று  இருக்்கின்்ற்தான  மன்்றத்்தின்  எல்்லாத்  ்தனிசு்களும்",""
"","","தவண்டியரவ"
"","்பபொறுப்பு்களும், 
இத்்தால் 
அரமத்துருவாக்்கப்பெடும்","யும் மன்்றத்்திற்கு"
"","கூட்டிரைக்்கப்பெட்்ட குழுவினால் ்பெலுத்்தப்பெடு்தல் தவண்டு","்பெலுத்்தப்பெ்டற்"
"","","பொ்லனரவயு"
"5","்பமன்பெது்டன்,  அந்நாளன்று  மன்்றத்்திற்கு  வரும்தியா்கவுள்ள",""
"","","மான ்தனிசு்கள்"
"","எல்்லாத் 
்தனிசு்களும்  ்பெலுத்்தப்பெ்டற்பொ்லனவான  ஒப்பெப்",""
"","பெைங்்களும், 
உ்தவு 
்ப்தார்க்களும் 
இச்ெட்்டத்்தின்",""
"","தநாக்்கங்்களுக்்கா்கக் 
கூட்டிரைக்்கப்பெட்்ட 
குழுவிற்கு",""
"","்பெலுத்்தப்பெ்டலும் தவண்டும்.",""
"10","13.
13.  இச்ெட்்டத்்தின்  ஏற்பொடு்களுக்்கரமய  கூட்டிரைக்்கப்","கூட்டிரைக்்கப்"
"","","பெட்்ட குழு"
"","பெட்்ட குழுவானது, ஏத்தனும் ்ப்காள்வனவு, மானியக்்ப்கார்ட,",""
"","","அரெவுள்ள"
"","்ப்கார்ட,  இறு்திவிருப்பொவைக்  ர்கயளிப்பு  என்பெவற்்றின்","அல்்லது"
"","பெயரனக்்ப்காண்டு 
அல்்லது 
தவறுவர்கயா்க 
அ்தற்கு","அரெவற்்ற"
"","","ஆ்தனத்ர்த"
"","உாித்்தாக்்கப்பெ்டக் 
கூடிய்தான 
ஏத்தனும் 
அரெவுள்ள",""
"","","ரவத்்திருக்்க"
"15","அல்்லது 
அரெவற்்ற 
ஆ்தனத்ர்தயும் 
்ப்காள்வ்தற்கும்",""
"","","்லாம்"
"","ரவத்்திருப்பெ்தற்கும் 
  ெட்்டப்பெடி  ஆற்்றலுர்டயதும்  இயலு",""
"","மா்த்லாகு்தலும்  தவண்டும்  என்பெது்டன்  அத்்தர்கய  ஆ்தனம்",""
"","யாவும்  இச்ெட்்டத்்தின் 
தநாக்்கங்்களுக்்கா்கவும் 
 
7  ஆம்",""
"","பெிாிவின்்கீழ்  ஆக்்கப்பெட்்ட  கூட்டிரைக்்கப்பெட்்ட  குழுவின்",""
"20","வி்தி்களுக்்கரமயவும் அ்தரன விற்்க, ஈடுரவக்்க, குத்்தர்கக்கு",""
"","்ப்காடுக்்க, 
்ப்காடுத்து 
மாற்்ற  அல்்லது 
தவறுவர்கயில்",""
"","ர்கயு்திர்க்்க  வுள்ள 
்தத்துவத்து்டன்  கூட்டிரைக்்கப்பெட்்ட",""
"","குழுவினால் ரவத்்திருக்்கப்பெடு்தலும் தவண்டும்.",""
"","14.
14.  எவ்வா்றாயினும்  ்பபெ்றப்பெட்்ட  கூட்டிரைக்்கப்பெட்்ட","பெைங்்கரளயும்"
"","","ஆ்தனத்ர்தயும்"
"25","குழுவின்  பெைங்்களும்  ஆ்தனமும்  அ்தன்  கு்றிக்த்காள்்கரள",""
"","","பெயன்பெடுத்்தல்"
"","தமம்பெடுத்துவ்தற்்கா்க 
மாத்்திைம் 
பெயன்பெடுத்்தப்பெடு்தல்",""
"","தவண்டு்பமன்பெது்டன்  அ்தன்  பொ்கம்  எதுவும்  பெங்்கி்லாபெம்,",""
"","மிர்கயூ்தியம் அல்்லது இ்லாபெம் என்்ற வர்கயில் தநைடியா்கதவா",""
"","அல்்லது 
தநைடியா்கவல்்லாமத்லா 
கூட்டிரைக்்கப்பெட்்ட",""
"30","குழுவின்  உறுப்பெினர்்களுக்குச்  ்பெலுத்்தப்பெடு்தத்லா  அல்்லது",""
"","ர்கமாற்்றப்பெடு்தத்லா ஆ்காது.",""
"","15.
15. (1) கூட்டுத்்தாபெனத்்தின் இ்லட்ெிரனயானது ெரபெயின்","கூட்டிரைக்்கப்"
"","","பெட்்ட குழுவின்"
"","இரு  உறுப்பெினர்்களது முன்னிர்லயில் அன்்றி எத்்தர்கயதுமான",""
"","","இ்லச்ெிரன"
"","ொென்பம்திலும் 
்பபொ்றிக்்கப்பெடு்த்லா்காது.  அவர்்கள் 
்தாம்",""
"35","ெமு்கமாயிருந்்தரமக்கு அர்டயாளமா்க அச்ொெனத்்தில் ்தமது",""
"","்பபெயர்்கரள எழு்தி ர்க்பயாப்பெமிடு்தல் தவண்டு்பமன்பெது்டன்,",""
"","அத்்தர்கய 
ர்க்பயாப்பெமிடு்த்லானது 
எவதைனும் 
ஆள்",""
"","ொட்ெி்பயாருவைா்கக் ர்க்பயாப்பெமிடுவ்தினின்று  ்தனிதவ்றான",""
"","்தா்தலும் தவண்டும்.",""
