"","இலங்கைைச் சனநாாயை சசாசலிசக் குடியரசின்",""
"","பாாராளுமன்றம்",""
"","மாபபாாட்டுவன  ஸ்ரீ ஸ்ரீ பாியரத்தன  சதரர் சுவபசவன",""
"","மன்றம் (கூட்டிகை�த்தல்)",""
"","மாபபாாட்டுவன ஸ்ரீ ஸ்ரீ பாியரத்தன சதரர் சுவபசவன மன்றத்கைதக்",""
"","கூட்டிகை�ப்பாதற்ைானபதாரு சட்டமூலம்",""
"","குருநாாைல் மாவட்டப் பாாராளுமன்ற உறுப்பாினா� பைௌரவ சட்டத்தர�ி",""
"","தயாசிறி ஜயசசக்ைர அவா�ைளாால் 2025  சம மாதம் 08 ஆம் திைதி",""
"","சமா�ப்பாிக்ைப்பாட்டது",""
"","(2025 ஏப்பாிறல் மாதம் 10 ஆம் திைதியன்று வா�த்தமானியில்",""
"","பவௌியிடப்பாட்டது)",""
"","பாாராளுமன்றத்தால் அச்சிடப் பா�ிக்ைப்பாட்டது",""
"[11 ஆம் சட்டமூலம்]","",""
"","இலங்கைை அரசாங்ை அச்சுத் திகை�க்ைளாத்தில் பாதிக்ைப்பபாற்றது",""
"","பைாழும்பு 5, அரசாங்ை பவௌியீட்டலுவலைத்தில் பபாற்றுக்பைாள்ளாலாம்",""
"விகைல : ரூபாா 24.00","","தபாாற் பசலவு: ரூபாா 150.00"
"இச்சட்டமூலத்கைத www.documents.gov.lk எனும் இகை�யத்தளாத்திலிருந்து பாதிவிறக்ைம் பசய்யமுடியும்","",""
