"","","(கூட்டிணைத்்தல்)"
"","(","ஈ)  ெரபெயானது அல்்லது அ்தன் ஏத்தனும் உபெகுழுவினது"
"","","கூட்்டங்்கரளக்  கூட்டு்தலிலும் 
ந்டாத்து்தலிலும்"
"","","பெின்பெற்்றப்பெ்டதவண்டிய 
ந்டவடிக்ர்கமுர்ற்கள்,"
"","","அத்்தர்கய  கூட்்டங்்கள்  பெற்்றிய  அ்றிவித்்தல்்கள்,"
"5","","நி்கழ்ச்ெிநிைல்,  அ்தன்  கூட்்ட  ந்டப்்பபெண்  அத்து்டன்"
"","","அ்தில் அலுவல்்கரள ந்டாத்து்தல்;"
"","","( உ)  ெரபெயினதும்  கூட்டுத்்தாபெனத்்தினதும்  உறுப்பெின"
"","","்பைாருவைா்கவிருப்பெ்தற்்கான 
்தர்கரம்களும்"
"","","்தர்கரமயீனங்்களும்;"
"","(ஊ)  கூட்டிரைக்்கப்பெட்்ட","குழுவின் 
ஆ்தனத்ர்த"
"10","",""
"","","நிருவ்கித்்தலும் மு்காரம்பெய்்தலும்; அத்து்டன்"
"","(","எ)  ்பபொதுவா்க கூட்டிரைக்்கப்பெட்்ட குழுவின் அலுவல்"
"","","்கரள மு்காரம்பெய்்தலும், அ்தன் கு்றிக்த்காள்்கரள"
"","","எய்து்தலும், கூட்டுத்்தாபெனத்ர்தக் ்கர்லத்்தலும்."
